PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35
0.2957447335621101,-1.9439423890751497,-3.573694691330667,3.6576088089227774,1.252783965800988,-2.717556821956739,1.1118028841795486,0.3110281913049714,1.535709489324068,-2.419195991565538,0.6779360027998231,-1.9862508916239252,-0.6889974148943621,-0.6424496827456108,0.4435471809549179,1.442500678077126,-0.8477558185642772,0.2835811944162605,-0.6148994766250919,-0.4405993396410538,-0.3611833542918258,0.4959051836245679,0.3718668916311975,-2.4517286692935074,-0.6551971864531205,-0.31730885700772443,1.2181583710867836,-0.11997801134665079,0.3062654081891842,-0.5907932346517804,0.8316542933873688,1.342620148528844,0.03606248388327168,-0.7573606481351092,-0.7401041365343756
7.683898112685815,-0.9810977461118334,3.5249878919952193,1.8107164423608897,1.9249110596937964,-1.6521955785082387,-0.46351356281600853,-1.0442556638607505,1.2684359675065437,1.3686083510750808,0.5150715213412741,-1.2309272792361134,-0.7795061653717549,0.3727124467236838,1.7084696290008647,-1.7586338322156057,-0.9718411907100227,-0.04307695299191802,1.5408077553105899,-0.8375504050543683,-2.1385785504801005,-0.07328453581877525,0.7820563454372627,-0.2716011680969312,0.1608208652674801,-1.9959759371413914,-1.100456752812305,-0.11711435839970648,-0.6565534070050387,-0.2154363808049573,0.42572351506995154,0.3469824430726263,0.4674200044501858,0.0024207152030920505,-0.23257266715597322
-0.990791764251736,2.6356396658940264,0.23370091429378959,3.426253953309868,-0.6735135804369218,1.6775360016511647,0.45429097096187787,-1.2174992349598575,0.6789197463298294,2.507892455419098,1.731187688533819,0.49214373285820334,-0.5042556178602629,0.8588604061327826,-2.1917294658316075,0.5709890005769214,1.6553523757731747,-0.22176893948023366,-1.5000278612793378,-0.6800462537238451,0.8880126184317646,0.6775324017771992,0.712230138160871,1.311932335377935,0.3422263665734353,-1.2137930627443794,0.40246749703439116,-0.9208873476800442,-0.0350490346062528,0.7643174579475288,-1.120574382450281,-0.43815271920988,1.2059837087247331,0.6802960685082375,-0.1896562468409281
0.28726598995324976,-2.07239268823632,-1.9343289586042094,-1.6909302411806335,0.2248318458924637,-0.8489689505571733,-5.156531883558729,3.42460752353253,-1.423405952078111,0.31314611278129156,-0.17416593115674928,-0.8580286961323758,-1.224649974400083,-1.9757089104520398,0.20591751212865442,-1.0867929274425085,0.6483669693478813,-3.135404273229927,-1.164283481385278,-1.866778152553355,-0.3985537452844631,-0.7823368741628169,0.193455172053629,0.02572442871939795,0.06824831105065977,-0.8654732439836799,-0.6190145008536824,-0.5425475301499955,0.6438652657936594,0.5646833993814073,-0.12844708339988264,-0.22697667708715777,-0.9763729507452696,-0.6674446586840088,0.21393846266606048
1.7209215472088397,0.973696657760501,0.5512640651554472,2.655677083719923,-0.9599430551376505,1.1677430547668117,-3.448733211683377,-0.5707424987198058,0.6502890889363698,-0.31814689872847646,0.9134694183922992,2.3402116603851164,1.789128524988089,-1.2493241098828316,-0.27565811262407897,-0.427495812984221,-0.6214981061177636,-1.2245563283205887,-0.5216856972240617,-0.5607300407587438,-0.6463635063892155,2.2790892848334052,0.47457164752910214,-0.6634637901169739,0.5701699508151656,0.9786782103932289,1.2478011762010999,-1.1272908624432236,-0.8519788349309367,-0.4139020888007589,-1.2461487517219028,-0.8630772182985823,0.43955663304548087,-1.4209587239280228,-0.45726379704218656
0.07016813999136562,-1.464399785248361,1.4697339314847675,0.4855006564741938,0.20231874304128616,2.6065639695538794,0.31805548234312925,-1.2079078246731094,-0.2559871038861379,-1.4557754788126624,-0.2035746448525083,-0.9487883565987261,-0.4652186869400365,2.2197401372064154,2.2355696807988763,0.7548271970428839,1.404935841778823,-3.16392800118509,-0.5954389240389628,-1.413636238656508,0.8747624997899969,1.1404934600067147,1.2433825814864683,-0.09918616918797439,0.8918114259667412,0.31165781050574853,-0.8819068552800089,0.5365831765016127,0.5253682226468618,-0.370919245622788,-1.9996723910776841,0.29944323597045136,0.847235103431334,-0.9486776524287186,-0.08831785889205503
-1.1194139291966827,-1.5492234206398678,3.882654610631606,-0.042871659376493364,0.3995179223405508,0.37687186008543133,-1.28971276192416,-1.7203826414184058,-1.2324563042586822,1.8318195574158016,-1.7831495780547157,-0.01980197424048714,2.237207017703271,-0.23714518601552437,-0.38085562155170366,1.179401149450453,0.6635191819938152,-2.557995321940215,-0.4053611549638568,0.49479032915696525,-0.2837758106637472,0.3961067367068972,1.088753034019924,0.5789014874491263,-0.3810405473293261,-1.2947741649378484,1.7414657200122121,0.924552540815941,0.640256937140059,0.021941715969257824,0.2226497560364873,0.30243969232084805,1.161973204738448,0.06292105072357482,0.5871160611503535
8.814995964880968,1.8242132255947758,-1.3062005547612512,0.6873044418108444,0.6116383615924588,0.9998572149114021,0.9913685017037923,2.7186391704283523,-1.2604780875585544,-0.5090103753264403,0.7561860244951139,-0.09660072503425701,-0.7420293146560308,2.011393340852945,1.0614746826040666,-0.8431496397832008,0.2990185388893125,-0.6053747520184056,1.5305098902729113,1.2828725993925267,-0.3437495020533137,-0.19821225547942675,0.5507848041383365,-1.4333232299096446,1.515376738637974,-1.4170097433535815,-0.5127918512884715,-0.12063734956264519,-0.0475435952412328,1.0214666725291501,-0.023661455800806815,0.795896028306088,-1.8844452851883406,0.6202702735440037,0.9782633111381147
2.479956476097515,1.2606393515364478,-1.665703518837461,-1.7611192231347277,1.4146562746571287,0.12071545590163323,-1.4725168463417384,1.0142381844749047,-2.0963976132227526,-0.49599474169010355,-1.1456004578200933,1.5140496447599208,1.4746187420117984,0.6122753037622344,-2.1593226702532147,1.0938281984735978,-1.4908193109468066,-0.2605428531956633,-0.4026502834860567,0.6740691267629503,-0.18693109173093037,-0.80902089331918,0.053627336769020977,-0.5743982663967259,0.47099527518437817,0.4859896730450291,-0.618799374119866,0.7153458993150565,-1.9178018802370205,-0.3483984875436925,0.9697119705204025,-0.6179856184187452,-0.07125237452674195,-0.2454603694773567,-0.13976314369092618
-5.029715504475845,0.4608217958260316,-3.083824068847563,-0.4527679150603726,-1.6327285102059328,-0.2900867843923757,1.5608768748139221,0.8980274954594974,0.6988504052729917,4.55601686823224,1.484221812824671,-0.9286033267917113,-0.5202724484894922,-3.6384516572074075,2.478229901118618,0.20765222657685736,-0.4014857618306684,1.8834699880909849,-0.17350606407182712,0.4335283078241875,-0.7692725957129892,0.3791471127982263,0.2072913825437113,0.1156967484787778,-0.7487207717654863,1.2848284538992232,-0.7084337040311873,1.674713566983135,0.12725185722406837,0.7772889515193961,1.291168771684813,0.34958885094181447,0.12399896964832095,0.04918536061717518,0.025642352886537077
1.9690252512874342,0.8430166290913588,-1.2597720107690793,-1.9774037969803364,0.5436677111628644,-1.9418282307250136,-1.6711643806676466,-3.196917058381438,0.9974403331355732,-0.7488890419506881,-1.0523493910497668,2.5052758877427848,-2.245334390671729,-1.4953288753742113,1.6255077814717416,0.7211490894999556,0.7837748350450574,-0.22922907317388627,2.1801667390363892,2.311621557191277,0.3176111151381069,1.4606546457634872,-1.183740265000393,0.36025272867701774,-0.7303473024267599,0.9548638300066128,-0.06288461634041324,-0.3515682149682052,1.492182342248032,-0.2397163160667484,-0.4103351455567467,0.04443464160982656,-0.13918342085828905,0.5702254752075324,-0.15815217153992792
-12.67487769869297,-0.07586356320867352,0.7229196765523981,-0.5127806293068401,-3.201355658998462,-2.0542488153814715,-0.9992696352207282,-0.6615568003194082,-0.406653199290711,-0.7729260532651755,-1.2367988880366159,-0.013599397422237765,-3.92916019984218,-1.6649021381520015,-0.5332507886663873,-0.2036190740346558,-1.131622417494953,0.4954015554918525,-1.3828326340404802,0.8123057208076324,-0.7491950123476826,-1.8481724201611556,-0.2902537456101861,-1.8978811580433137,-0.02917201963092752,-1.851363920930788,-0.7963293924883194,-0.4239924062338253,-0.7619627765409214,0.8142479149625249,-0.9312466103654863,0.45700395453235493,0.3193681179753928,0.8766201620008794,0.698167355711679
-5.24465496073,-3.996637121448074,-0.7014664645179847,-0.9532845618589468,-1.1604365172186197,1.7259956413200603,2.3806012205678613,0.23513052442635735,-2.5114247302296167,1.9092238192801003,-0.24961077313864496,0.13959093020796637,1.5202246485792432,-0.6825363838194667,-1.3756077217333555,-0.3365850059564521,-1.0884257560674127,-0.7079503394807203,0.7135380221097813,-0.8776527936373135,-0.05691862733031207,-0.9939343459866863,-0.660974624085891,-1.2595744717540749,-0.6107005125297663,0.5019400299169413,-1.1342125305960875,-0.5426956689254092,-0.4140094428246019,-0.004451366616710338,-1.1457167145893856,-0.7064358929714857,-1.2266790826946328,-0.4022767796126326,-0.2759724756091233
-0.7304730021369329,0.5476703749979244,-2.5044829414500205,0.8895054821055943,0.735870678898198,-1.0273914646290152,-2.40697023934938,0.17339899034575534,-1.1882226743046105,2.5168300797521423,1.043545842222926,1.5530628348420827,1.16819210290662,-1.6757483619790547,-0.0532164113096707,0.39606012054964784,0.18392853231654363,-1.9047474887016145,0.016624810219408755,1.0198228867261752,0.8642428478594195,-0.392790953435691,1.7041782700974808,-1.254304870490255,0.38581255203643305,0.33447922497808147,0.6098216664799984,0.8959977009062318,-0.4760124272454151,0.5980580527058622,0.03908848979093171,1.107052247666079,0.9384525955577652,0.15084429296440907,0.2793377245362473
7.92567200453398,-2.864222077831747,-1.0130846805626759,2.605080565364667,-2.6856416646205474,2.527850590068967,-1.5499491140819144,-0.43209380271850084,-1.0897679380109784,-1.091345070410549,0.9154861609522679,1.3637295346219722,1.0336784373253685,0.4694371460031045,-0.491084761405458,1.429361645417526,2.668249569251278,0.36056366144228935,0.7441794756953819,0.8485052534782821,-1.6376439236697775,-1.3128319720218338,-0.5466115930142816,0.25259457343637626,1.4955522808622344,2.4407882301558743,0.6662479315655258,-1.727442559581793,-0.32952944452596317,0.7129566104583842,1.6697727282509158,-0.4117758292172555,-0.40445533221745744,0.33293142702777884,-0.22540397495622272
10.755149901021191,3.6099080479564614,-2.7749551258185465,0.3762532094059006,-0.6124871270825093,1.4876605711716386,-1.7593269434171752,-1.911111289303556,-3.668473849806499,0.6621626938785332,0.8446821172351364,-2.1766856433362975,2.6870810730670196,-0.021815731054132176,-0.8081377189463296,-0.8232323321402074,2.4582861911029195,1.2315279096602763,-0.2980534874761221,0.2669579840911636,-0.013713052755097677,-2.624099471687594,0.9194257995088603,-0.009734451821086586,-0.19581947159049382,0.0782741549808342,0.34333998243671027,0.9180993693670436,-0.5746670883527218,0.01500835795089202,0.20547244279406018,1.0391510077897412,0.496518963062232,0.455332025180197,0.3805687608384734
-2.176472163701639,0.4771297650341285,-3.5979242428253735,0.0423121652175412,3.2224991075165867,2.6916313413367985,0.47113521621038423,-1.5408795968367885,1.093516561062503,0.3851677417299362,-1.0838559824845584,-0.22586016258691133,0.9850451212789182,-1.2203564069964223,0.45224676791963164,0.7629121544227606,-1.7637884393788352,1.2470051315926762,-0.8861915500642181,0.3244925543466391,-0.5226059329002779,2.122358734879804,-0.25325846985343575,0.3058373787503643,1.5723715083169743,-0.9603670280478523,-0.09550509970607521,0.11759783153265915,-0.6732095477285068,-0.8735152922985121,0.9512948073305151,-0.5630225741958164,0.02618398723935812,1.0076267004681465,0.8549337054350605
2.5415970511789063,3.214049153746064,-0.7130905145092598,-1.5278731635390927,-0.6545869260616279,-1.4607442126379004,-0.5001058628597811,0.6819493193761842,-0.5431960339588433,0.9964777543148836,-1.0286862989084589,0.18272329444941182,-0.5671337168223539,0.5534115291947593,-1.087181111191753,0.6083519727808612,-0.7538657439720599,-0.4315797015649023,0.6938622505955052,-1.1650789330309503,-1.1432922013036424,-0.9969840676391254,0.8092994888075432,1.6323986243819653,0.08186163544609404,-0.13117086121794372,-0.8950216727122838,-0.9353028699913108,-0.949211799638123,0.378718152119279,-0.990775544850106,0.7967924132159894,0.8006835149216249,0.04039643838446795,-0.22042150355832557
3.9180297764418457,-0.6836678888673009,1.5507033336239715,1.7142413312584082,-1.045048034435936,-0.5954853729562912,-1.429591923132455,-0.7349184159004966,5.804195532611701,-0.26074380742069925,1.4770756092445176,-0.4064676824238882,0.41801644413302513,0.9021840785248734,-2.838656933671535,-0.18107210434074697,-0.5126344817638656,0.7905130297435298,1.3217508075526299,-1.023490898864349,0.9844800827151947,-0.2588660717877278,-0.32533544063502123,0.4147455783094286,-0.742875035148321,-0.3090056282971978,-0.11046792563516064,1.2777594064311946,-0.8361001480732053,-0.17500048311983107,0.5108849709405325,-0.06059539767503784,-0.40292593915843894,-0.30395704572445054,-0.04937184250628851
0.16151483460386123,-1.7878661862660932,-0.8253216796488924,2.446348753615725,-3.024861841749708,1.4524533454942818,-2.993693033584891,-1.4324800553502879,-1.9457185826305319,0.10514522358674404,-0.8888604246727155,-0.579390769142955,-1.5205103189829015,2.0974138428465157,2.4053332728424364,-0.986185119792242,-0.21779139949596965,1.1152127054635648,0.8218667175414033,0.956760065171317,1.6971788096184688,1.4184517993150474,-0.6071356786951959,1.4840709474193539,0.055483886526704426,-1.2287861662383062,-0.47426656657403415,0.44105255313169917,-0.9052759678101568,1.1129939140843113,0.04068679190855083,-0.718783480971597,-0.8086576425999662,0.0292737310076382,0.13009666289249808
-6.182504655367249,-6.634352449944726,-2.0172464769888765,-2.7924810976635537,-0.09184650676947281,-0.1251659735491098,0.8668561491899078,2.2566228718128505,-0.7941206500844593,-0.1372509859472313,0.2796142883103899,-0.41394973922216066,0.5397486652199242,1.0457171648620671,0.325573801651492,-1.848567547477549,1.2945442973824934,-0.9403841098823049,0.7950215899009215,0.101050623496758,1.773877274977208,-0.9128356011676912,-0.7648754280385048,-1.7366213659478802,-0.627518847874308,0.7777354488789253,-0.6326571463403231,-1.345590388995392,0.1423040869643052,-1.692707253041904,0.6783341758585367,0.44360232931911636,0.3038833943833911,0.1374893569625029,0.5339017954386512
-0.23443158558257313,0.44370620851265946,2.4768747358331025,1.1225907839272424,-0.3252949021187293,-1.5961004708248816,-1.7334525705945285,1.3910029198366103,0.721584163369591,-0.49327753481635117,-2.668120814838994,-0.36456693982115934,0.8920134635879614,-0.7695116037156062,1.198155602226035,-1.4893674868379205,0.8513579010506219,0.48582461562620755,-1.0702787216042728,-0.9269479789697748,1.1471045686719217,-1.3700775223309278,1.625493085679732,-0.25977682336681046,0.021614808126314763,-1.0653168031215698,-1.6922571400597324,-0.5887139211056059,1.617010984533575,-0.6569576538429194,0.2350917546568702,-1.0067244971555123,-0.889106017714101,-0.05993816676105289,-0.0721239575833894
2.2650167783177313,0.25545590632603304,1.356351633108381,-1.9292067320452655,-3.57760032540912,-2.056605365581833,1.8492007442844203,1.8339528092159214,-1.2492049283940887,-0.31968882046425684,0.9142693327160178,2.5289381246918006,0.5845352859594466,-0.2592748461414894,0.46659977302093003,-1.328375964024264,1.3655756964715637,1.2713127278531045,1.0112915313767155,2.489253791918948,1.6053113831742685,0.7360221572690802,0.4952260908196257,0.1743336750973134,0.2644970068378535,-1.222079312434947,0.03525027206411296,-0.9664912837610686,-0.6779336585480016,0.7721050944706875,-0.3980190470379422,-0.6269417091333325,1.1258389116821121,-0.15837054270543602,-1.255402140324789
0.312404020039596,-2.3381463274644156,2.644041241709569,-2.414485723029511,0.07694943901145361,-1.2996494333716608,-0.8264444645608445,-1.3910675617293449,1.0272177271086353,1.3245568903132607,-1.5169921822018249,1.5054003268290161,-0.11220511858064988,0.7072970983727038,-0.4315920840950714,-1.7894647432331487,0.7702084494828649,1.2727998188087701,1.618329407581083,0.8594959982647836,-0.14619563429076896,-0.7410139459047697,1.790036730504987,-1.723146310625255,1.0849168093688795,-0.5631653376110242,0.8506166038386456,-0.6174448095532763,-0.2632410520509309,-1.0350588884267162,-0.28935455217060824,-0.10671117404539578,-1.3233757072169867,0.15887382738306843,-0.1512271910762537
2.9836656991043373,-1.7229651566259512,-2.403210456251524,2.3119814659003746,2.246983260968281,-0.26092938044216074,2.7919026180147477,-1.5625356352083692,-0.8345652835884035,-2.3137337076485878,0.7544973592482498,-0.34656363278234303,-1.120990643129195,-0.3370980090106341,1.044633745770582,-0.5809434330705783,0.020993001608211395,-0.14628968374177012,0.08625408810158254,-1.1949644067769607,2.9376887235834763,0.03290496351251395,0.8548458236815677,0.7042818345375227,-0.2213372569073817,-0.01685828301588854,0.6855770226849751,0.5503539866844892,0.5573288136257537,0.014834134062864992,-0.5994849083761182,-0.6133386562829408,-0.7238868544872337,-0.33102814486771054,-0.650252883960307
-3.647904612234349,3.530103677602366,-1.797668589409904,-2.747579031852816,1.7818045712554937,-0.09444550143282822,0.24721745074567444,-0.19834768764819533,1.7877659675256568,1.4236162491623308,2.2476726893172376,1.65888457185031,1.8940038614154948,1.1793562501832482,0.8145879432137056,0.11119831927217387,0.1766266071933287,0.5041010637633309,0.6687679337812023,0.35511502811514,-1.01640992259253,-0.40080390021864115,-2.489971673985701,2.0075741869661057,-0.7442079833517292,-0.16913769321931177,-1.0389644775102584,-1.7046735891229607,1.8636935053755763,-0.011500865863909153,0.5453475079069079,0.16433077758641096,-0.18058665764932236,0.6697593782026243,-0.2645854858306921
-6.079921670527467,0.6068128055748125,-0.5222413290192656,2.635992121593028,1.0044071987713974,-1.4067099355311221,-0.7156489675151342,2.208621449015726,0.48772978435967435,0.9159849311233054,1.1815992073325035,1.142543266272187,-0.9133524117653405,-0.04901099135288109,-2.287523752782939,0.7527156881304848,-0.031887819240881035,0.05741738880801089,3.1292546204599487,0.18778146047884056,0.043449499733048395,-0.8014082848640033,-0.6330776196269552,1.6399344517465215,1.1522555492788713,-0.6654662582989072,-0.5797761684918763,-0.501458632721808,-0.9797254874170174,-0.21856284599184667,-0.7804966632410918,-0.7110518098360877,-0.5332001022315013,0.415614262154967,-0.05670646998510849
-5.7384744108505386,-3.0066256213029874,-5.772810594918645,-0.42482250578113523,-0.4106518324607403,-0.2807680744197632,0.7780913653067506,0.055364661864974615,0.3394821335095917,1.1254146540150838,-1.6951280557360227,0.5568793361304326,0.8254546174086723,-0.27031453772860414,-0.10884907939660905,0.12940377287694488,-0.747012293794892,-1.1826941735849046,-1.289374084353872,1.1353850231919687,0.9517950061977971,0.18618761815622362,-1.8985373721257104,-0.48116480657553495,1.2800155021994606,0.5351915884442641,0.11225955689811544,0.08949412517470047,0.3086435820792621,-0.7876968497556998,-0.6752361883151439,-0.38735081815492733,0.5012014985802425,0.2869128309343779,0.028925410818855943
7.97263283901932,-2.3310518706620242,4.477254557499987,-1.370911094664007,2.74548323063178,-2.5502102902334434,-0.5371698640015112,0.8016781456181197,-0.4675354300175382,-0.05165003387836954,0.03064894995460521,0.7133163215746137,1.7182367303677113,-2.5838379017110253,0.7072382158141979,-0.09103509215233119,1.5295231482070408,2.0249934943449657,-0.8514249206802678,-0.5203734622938903,1.808169296955469,-1.3127406399786776,-2.1016406518348476,0.011915742493600364,1.0396687444918449,0.9116482354811736,0.8467382029060236,1.6739834570653733,-0.0965730873678004,-0.3116623269849225,-0.7364994439164286,0.5112370396846212,0.6163002986220978,0.5302538549996318,0.5362087171649788
-4.854802739969464,-2.186647554575753,-1.7498137451786604,2.2337223821428434,-0.42096438173240414,-1.7293785950993008,1.4947143903024378,1.449593208714525,0.30029455920866643,0.05687207802017104,4.9672433142392105,0.4611929862407286,-0.9135835665527873,0.6346335073397393,2.042412005206965,1.2646182404643875,-1.9635233443837747,-2.1561529198094,-2.0077609174641116,-0.41251973639467,1.2671507243060514,-0.5054515436553262,0.8743947135966471,0.13252987620838252,0.2752344652708011,0.28251963540643715,1.0386409780468675,0.13494728358017224,-1.3052844703006545,-0.583275499153108,-0.14260358604910742,0.07826832485274357,-0.7500896145186909,0.2539873967055459,0.21630019512255488
-7.2549682850424215,0.2588010394351466,0.7037947603817879,2.277873330811795,1.6885612982977625,1.5745844733810204,-3.1387166602761436,2.7310517459578825,-1.0825141296650143,0.7430971084730041,-0.9849878921517724,-1.3123877969421376,0.32003734236007336,-1.085420319488102,0.9989796934597971,1.5148971851510318,0.3931722597012413,2.3702672474717232,-1.2640068045005146,1.996795575970758,-1.8958557547492823,-0.5938016591407262,0.9370390468426377,0.5015061649223332,-1.3353327068454743,-0.3832650166860384,0.7053155641708845,-0.4144207695522483,0.7417447874661013,-0.018769138589963312,0.4232226784535948,-1.6715238527399507,0.08664303903074302,-0.5600795887129231,-0.01243263041711094
-12.02846685527474,0.6085032330690272,0.1351640649726115,-2.4483227889480013,1.4957478041040604,0.6528562857873574,-0.5517790628916805,1.3430895085647725,1.2213817010377452,0.9032602465096362,-0.5781525096812439,-0.8376311133786896,-2.114516075323743,1.8781387166615273,-0.6740060803695271,-1.2487148265112393,2.0508774712613813,1.284151693544443,-1.0599635819329263,-0.6186202322241808,0.4731283943851805,-1.0832166943800625,-0.0406690070273598,0.06206388450185566,1.4102227155424758,-0.7153877948009354,0.4964571187631056,-0.17620258954293685,0.0479868757631366,0.148476012781,0.6531076383122606,0.18510261798879268,-0.907319056443522,-1.8197733239776726,-1.2378158218107127
3.4647091280437317,1.1414405829872976,-1.0260717656216283,-0.6578552638741688,0.06591089018379633,0.7719139250611353,-0.9214847618858636,-2.29320184190202,0.6471648581482785,0.3231231718774777,-3.253209176321431,0.500027675416218,0.04427236882584633,0.2147528128632582,-2.1249787777383307,0.33867281745968786,-0.4338159200906864,-1.37594132842213,-0.5624198738121097,-0.7334898956365019,-0.6291879417727212,-1.2711815293627202,-1.4796678216066843,0.05559033251732592,-0.14694377965894623,0.6126237563781359,-1.1853570425163813,0.8071495896771569,-0.3743841532404106,-0.0724400064295018,0.7582505799785815,-0.02581810239835874,-1.3560968808877942,-1.1102439401168187,-0.8218048440453358
