PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31
0.11065720099324779,-0.5517206804299525,-3.677808916568858,4.133266369047082,2.2305327179257186,-1.287730082361156,-1.6430241525884952,1.1043720516898494,-2.1779936812951592,-1.5910065877596686,-1.5394098862475907,-0.501160218031437,-0.5349478368596662,0.9527817123202449,-0.39921238483796373,1.681164055781668,-0.37009491732919797,-0.8301561229922497,-0.1367145576227171,0.09705583214354346,-1.3538101776142426,2.367455466214908,-0.16706557252261306,0.6001554121410062,-0.9150499444846633,-0.9433288925098502,0.4886775801597177,0.11137362369373426,1.1642825593683084,1.455308053252153,0.2901243798264535
6.907875279827774,-1.209641735848944,3.0040990633704237,3.05526939284219,0.957823979305722,-0.494965956949472,1.7692677327813333,0.7831906568123471,0.16686199318454759,-1.460334962679148,0.9478730150232242,-1.6744379418099424,-2.1453249590370365,-0.17636486005752142,0.813704818682071,-0.5297995345927022,0.269899295590902,1.8278760338631381,0.07351836335945615,-1.7776702478870239,-1.6408314117981648,-0.4831262670581471,0.9972448616059463,0.3036715162561157,0.6056448859189447,0.06163544320399763,1.9204493743105895,-0.5536402594034976,0.1812913791647888,0.07790478663807161,-0.860723759375847
-0.8385794195342905,3.488591116259993,-0.4533930292407391,1.7916034280171977,-1.558249310987384,1.4007591600122533,3.007513334510983,1.0109496734861865,-1.172022280582718,2.560767945862504,0.7528141611982014,-1.523060491354858,2.1848974969830883,0.6773733881198913,-0.14065315241901455,0.14431772336739002,-0.2854897432585405,-1.6378523012031414,0.14429640864356846,2.169533816350171,0.07989755820450488,-1.7538117639133115,0.7701974440265724,0.6334216168753485,-0.9180727034527185,-1.14193588810202,0.10963017118294398,0.6460186127873342,-0.07651333022501393,-1.7268176489921583,-0.7074446617345604
1.198889317642103,-1.4741911207061476,-2.0539564484813724,-1.5478582663151113,3.282899860553206,-0.19087373084572035,0.1629014985990448,-0.7756817472480373,5.502273893792514,-2.22231827602785,0.0783002206264133,-0.17776730313756062,-2.0284264839080084,1.1181730104023888,-0.7618299901276505,0.085275348848294,-1.6794706974393117,-0.5951957174955048,-0.6121965849512006,1.7000877469500537,-2.9146930197505383,-1.1164032265820536,-0.08445529421130195,-0.2897554285133439,0.7599611653702777,0.1574339911969175,-0.10667438365456654,-0.16418364085571036,-1.0134033844614507,-0.27484678387239947,0.7723306171330551
1.313462114362053,1.3845887741865246,-0.439709681556985,0.8680941969920911,-1.6098177228553348,3.1840678446406363,1.5042944852011872,0.8809963000083599,0.5909435212705269,-2.257389079647718,3.156597576791798,1.14059057999876,1.01029942697057,1.4498329900261728,1.3657196369439606,-0.7360559700429467,-0.453254608249786,0.02573314613561777,-0.9277123262042261,0.9600440377058465,-1.4362693052437872,1.3186220475399455,1.064814471745388,0.46213979926718124,-0.5789791340997891,-1.0749286015201105,-1.002824958749535,1.188424293378413,0.9161955637319871,-1.1018176917408031,-0.45298041689863616
0.7483824903907208,-1.8267824433714084,2.182516503653486,0.7426594938562823,-1.2713566896511734,2.8010416468836103,-0.7682134833538012,-0.49636506468380515,-1.903136709911288,-0.5097546693717699,-2.63515571329605,-2.1600364201839723,-0.7720282158851394,-0.37306410611033075,2.0447157190752256,-0.5620383281885752,-0.6122644616664954,0.2367705614249839,-2.214064308447266,3.0629981311550023,-1.3629455930170569,0.17181203942368595,-0.35477607362708635,0.47173799235415687,0.9610746782402283,1.7216391133696933,0.9128828192671453,0.9396712912384544,-1.2684492901438855,-1.052386136308004,-0.2886241516678515
-0.4211442011518418,-2.7394079523436297,3.3434792614368787,0.141509399163766,-1.3322372867988013,1.4572643251459487,2.358180866601018,-1.9236207137179373,-0.4055490021853866,0.6122149804214767,1.342113692569773,2.039949578226649,-0.5375382361020106,-1.2589881834894874,0.29146896323912996,-1.2789744115290274,-2.8092058393103216,0.6027147381789798,-1.4259569536420822,1.188129331619135,0.2277124235075591,-1.624329691606824,1.3303941844471954,0.5450145300369182,-2.1603961169751074,-0.8720969561532629,1.041803105273263,1.0065021213588023,0.7906149252507748,0.2652612466184785,0.2595886920306672
8.55829681075034,1.732921658472401,-1.4685080211282637,0.687462733745633,0.8967082297903093,0.4074660458978422,-2.9523171911308497,0.05496059636034883,1.8916113652096613,0.3295803510724754,-0.6908309424173501,-2.3553085476153304,-0.1676080369224352,-0.6269872569114662,1.4061746960394808,-1.0163131317157235,-0.4317221987769667,1.1777108440236197,0.12309539755439264,0.2495578770939574,0.41117014282862685,-0.5704461262885488,-0.11317223511409644,0.8393745348927841,2.589024391064569,-0.1346394705360611,0.6314666390331766,0.27864508890363693,0.41571631596032477,0.8405900876266698,1.2734865148824568
2.4917401276949294,0.8638566814369129,-0.34088263129323376,-1.8474928546656881,1.9153673810612974,0.4830350377581384,-0.7355685359036759,-1.9582337770339904,2.3403094957871695,0.3270006293141352,-1.044584340062826,1.7912441385115756,2.0221144862733014,-1.393245372299757,-0.4350848518854777,-0.6070270584041888,-0.796870830330902,-0.5269612125644061,-0.35791253977789234,-0.5816792652700724,0.17175165030968761,1.3922065400644252,-0.6878443933284909,0.4163340577902077,1.0274664349944258,0.38095010302053334,-0.19410991892876114,0.1500243325063744,1.5524353898263417,0.2369065309791395,-1.4010318900450065
-4.9722475959267705,1.162179780866698,-2.9355800771990186,-0.6811040966002704,0.25576311248573347,-0.8446672093504551,1.3178944930150223,1.7425783539636044,1.3843923255758543,3.0247878479796952,2.546993855676135,-0.1236145975411267,-3.0275133541507677,0.989673250976029,0.6274275608857045,2.895582297415234,0.3865186844877924,-0.5741996450999215,1.7984080081873783,-2.1257319232838348,-0.08899079424365197,1.2393815331021933,0.010475440422914293,0.6843723219436645,-0.6760237075425245,1.8387979947305122,0.22990655062764268,0.10581689728150807,-0.6290117812697363,1.3796214692173883,-1.1357285246835729
1.6058654498913174,0.8766263745509376,-0.5399731980010275,-1.3353654495077343,0.21767547349038718,-2.361143866445095,1.7503172933932103,-1.2942169077063232,-2.1663037134020766,-0.5086698432115812,0.6351470091075293,1.3879645200317228,-1.7708210747919213,4.0520368101513204,1.171089212387678,-1.2376463797882515,-0.8678978076100944,1.6911206988089313,0.008872751224168,0.6266693346875802,2.7165743984135164,0.660578429240744,-1.2792984150372275,0.11690914175627706,-0.8196887249286621,0.004073846265062233,0.12219635031438193,-0.9148946251519577,-1.3362974105603593,-0.306558852600068,1.178521936696688
-12.392718473520347,0.25805648744718396,-0.07283708277998108,0.35814447850280223,-3.064603001261932,-1.9359469323340421,0.41047538170352466,-1.636596153915894,1.2811560647632003,-0.4907613443867665,-1.283746121617752,-0.7937475407081444,-1.894336915487339,3.2963180924673123,-1.842503622741131,-0.21808681378948583,-1.5005647584141728,-1.6241326620146515,1.52507565456267,-1.1618273970210546,-1.037812184819713,-0.3068729096159259,-1.2415247900125064,-0.8136884631056739,1.7416076057270895,-1.3782670133198758,1.5753548062284315,0.002303263516220259,0.7947394282321613,-0.08660617155719445,-0.2789285994706945
-4.8523408384767865,-4.165098675971948,-1.3088375951021205,-0.6332318671853692,-1.5641980315491677,0.5025887014894641,-1.628014596427115,-2.2758652885677866,1.2923042806393679,4.0119198836840475,2.4614711422920186,1.0113627463489783,-0.030114620134966578,-2.114731941377176,-0.6556867376741636,-0.49061069753805203,0.5512846779929289,0.37223376251820944,0.04593102953461705,-0.7983412013800536,-1.5554503651589437,0.4741417969625839,-1.3593813645001394,-0.5407791916848499,0.4354678072309231,0.417960173567594,-0.24578568644222235,-0.5457830612911557,0.3028719761921241,-1.6218537938490099,0.29739484670424443
-0.6673738291128065,0.9493742558899708,-2.6180130994288153,0.12199813944007769,1.9637182846254295,-0.20315031199153716,2.00208340332583,-1.4746765210009127,2.11317743429593,0.655763411675964,2.927263811818682,1.0353457039959242,0.12356009669496218,0.233696543937042,0.8716159097755105,-0.06249871785453052,-1.0378125148860986,-0.17885202281014553,-1.0056518279889728,0.22486111267526365,-0.22062497647583112,0.16228080932354594,-1.539079163059831,1.803461010061595,-0.19621821372625634,0.2107573249830685,0.8436912128318308,1.221804713977532,0.6388091271119452,0.782214966076595,-0.5690112022342213
7.71347225394203,-2.288191242982219,-3.0649155952071387,0.45506909706953264,-2.4989657838818116,3.0910744189286232,0.8453141184875774,-0.8609282091326768,-0.6043269173734421,-0.20101284329992716,0.05903469994481347,1.2805833184736868,2.3782058321419703,0.07465859146775136,1.4421300512946102,-0.2831512837021395,-0.6429000467326359,2.1316580119759623,2.7190830212925,1.2756087989310532,0.130088089896057,0.25101133142315574,-1.0997433146777411,0.6215648795597202,0.473598979920639,-0.27732922788799785,-2.434274127656865,0.20151458192234536,-0.7829513785382077,1.3034888403354419,-0.7954834003320184
9.733381736745399,3.6741623537067194,-1.8279540638543026,-1.8908754351630264,0.7158988789112632,3.0165932667938913,0.9637527455685448,-3.4565665151781975,-0.8144722236109152,0.247101020365547,0.648230718521481,0.3957715128324895,0.24462838658416503,-3.1752389855015224,-1.768469017344139,0.3168160920453185,0.5393749189669843,-0.1375082433969839,2.85822085184454,0.6287865599794574,-0.3725640727428534,-1.6450490482406666,-1.3573965085333126,0.9130144526990492,-0.5008858617730095,0.8897610851609709,0.5304647913586075,1.3122750235395941,0.30618931074696554,1.244657132810461,0.12899175546694014
-2.000893221091839,0.4556115992602887,-2.732720358192532,-2.5970053987382498,3.237886214868906,2.3022111387035396,0.6230078315093298,1.446765403176303,-2.1006306829960284,1.0604296822794614,-0.26411851128163205,1.1857005834302772,-0.5646567888300493,1.2935274316216203,-0.4066728055000968,1.0506267548381472,-0.1076348905596384,-0.7404993942020461,-0.9890324222688127,-1.0980623754372176,0.6742625660123579,1.0833119971028002,2.5006546823850746,-0.35863519911136904,1.0113565107937812,-0.10441531690250898,-0.34712126051227277,-0.038568446560578874,1.0062539155082497,-0.5386887727679925,0.4100267933894465
2.4453084019385636,3.229016716195063,0.12237475172890445,-1.1755653370305248,-0.637876967968167,-2.1214336893000643,0.615209415269883,-1.3584715687972415,1.355131858633256,0.7714988941073382,-0.8990947916941768,-0.04686227896078505,0.9032939831533806,0.17051283016758084,-0.478328248122209,-0.07479788006417701,-0.09857017664990146,0.7849944793453337,-0.23264140422383842,-0.8316856697081342,-1.390893586925737,-1.6557383712609506,0.32738665689644475,-0.09711098233351917,0.578137240489263,1.1675656986242497,-0.056331857733129695,-0.8944423534287089,-0.3651328388272408,-1.0816246330296493,-1.1222472035336426
4.147612212407405,-0.5216620071661983,1.2918605839032322,1.01291472132267,-2.108809628688935,-1.4124169734956198,2.518738277441892,4.637880097360855,-1.5688003285267795,-2.6238996027957753,1.4388236978296587,-1.257227249207408,2.3407398122550096,-0.2802298729258435,-2.8412540172183687,-0.5222803721963867,0.9910420797124337,0.26788179493691144,-0.40779650314232996,-0.3250999951121148,0.0154057446588518,-0.5997513286135266,-0.9259506359847526,-0.1343990568165456,0.2988797097612722,1.036699635890607,0.6427607147038807,-0.49478766283204667,0.9873264038596582,0.34337065159897984,-0.29819782206034945
0.24070345703199728,-1.1592841700922518,-3.4602954181580414,0.04444002136856049,-2.2495579166760575,3.019669239171075,3.0967551839996212,-2.5436480786311724,0.4139328387388762,-1.7165977371542969,-0.6995657958436414,-2.252572999474164,-1.9959747810040367,0.2044369134232777,1.1125639240473184,0.7707278678689489,1.7290218916664413,0.6680448424264045,-0.985428183221923,0.9743294816723637,3.209614042534956,-0.4076146043996291,0.9847375359150006,-1.0558934824457245,0.20772625379417303,-0.917574838585968,0.8844022608493582,-1.198804417726502,0.37214301503064634,0.13714232469441442,0.14271139561232773
-6.415631468585159,-6.293199128932619,-2.436831911380889,-2.077463237781376,0.9139502104006584,-1.1878893932238972,-1.3132389226493315,0.667646304653809,1.7811032524952641,-0.03859552294881393,-0.601378967611013,-0.33703305780289844,-1.3182222488837505,-2.797271623927567,0.9627406454388465,-0.6178221207898787,0.4954060034850202,0.13563694759078115,0.06513854885703307,0.9778595517207701,-0.6614918209771106,-0.15052383626217927,-2.31823221345903,0.008442650332763094,-0.2237580675468888,-0.5824498091535483,-1.1005511070265437,-0.8100529515722886,0.5192644953005373,1.0532374598600582,0.3393179582282965
-0.31113626381267917,1.2670616953645866,1.8360129969985064,1.6470774749305932,-0.2623720565183395,0.8456948779568724,1.858741057098989,-0.22500051359846435,2.1711695021715065,-2.525291667800503,-2.045108996378921,2.2888074161383085,-1.9715391516144978,-2.2726094863985864,-0.18926333997122016,0.19554927753643628,2.0129353959798557,-2.5564965786867013,0.3777807903288266,-0.6635294844800584,-0.9886512152827818,-1.1939643692689825,-0.27046209894332307,1.1139461354948301,0.1283254632194,-0.26937044644464964,0.964900047562795,-0.6272614135131481,-0.8200677629774054,-1.3530151684632397,0.464012479488853
2.4738475793926105,-0.7362378305493232,0.03219739457801695,-0.6318493711333425,-3.4203789701283465,-2.6650982261983667,-2.768235192897412,-0.11727273441184059,2.010510021396863,-0.7998988484354995,1.2985895648790255,0.724491810454906,-0.44470904198510247,-0.8378219976661442,1.7942299406927256,-0.5234076066965101,0.7602928530624048,-0.39856887207150576,1.3885675318156518,1.084168696500094,2.7420979387986373,-0.8330136847546067,-0.11896085650757243,1.3593839585545164,0.7409725631699688,-1.9839363613071068,0.07658054974163024,-0.5681405051195355,0.0008164466154754781,-1.040007995929999,-1.258007751457366
0.424436785264267,-3.220939735069981,2.5084724807927645,-2.128229819713937,-0.4996201152581194,-2.24475722705841,2.1325926636836225,0.09613838765374674,0.30049126059771575,-0.8059695956292638,-0.29968299969450796,-0.9133387893183282,-0.33218186608832406,0.6373937217074355,0.11778481906369886,-2.458063871774462,1.2532185348953586,0.6354365094350649,1.210478063681154,-1.135796586725547,-0.184865472045418,-1.3324622392881798,0.0523292671049656,1.7490798612844103,1.2662872712546513,-1.4111167236453988,-1.0125293701160358,0.7859265113692527,1.2151813265378208,-0.031203740027579842,1.5700498541627814
3.543405038280726,-1.4904467489365187,-2.4521376280148113,2.8462442469726907,1.965217151693122,0.4291584114039899,-2.4012423404307013,-0.8848894602241116,-2.772841023088269,0.21086374030249105,-0.5188307015616013,-0.7832523363281912,-1.080556818560252,0.5139865417123363,0.0914393649014943,-0.3750033274011093,1.8309560558351876,-1.4389100082205888,-1.294165261392046,0.9009453232158794,1.1459967265271032,-1.218419233871362,-0.6378379433252702,0.43903920484418985,-1.1045556077534646,0.12973492262391775,0.01529528115119706,0.5424482107906273,0.17821977364720518,-0.32832811261920924,0.2678890478697035
-3.1758102740287497,3.295767445904959,-0.7179819153039573,-4.265276062600614,2.0902049317395144,-0.642417229845596,0.1608357848225446,1.1823294006160796,-0.836023667050657,-0.15544648242537584,2.4902046290647224,0.26109465061678533,2.5026811511854326,-0.1213192748918954,1.9480543970580972,1.1001394907056197,-0.2971235348473323,1.1116397642537814,0.10790239369597905,-0.806228771352559,1.0305732330928299,-1.573973477766408,0.43746383483191487,-2.0240364166085465,-0.1276037313018637,-0.8314129819221997,-0.3447481152825512,-2.2646059463169874,-1.7714040681208836,0.24720444279414133,0.21889115596600536
-6.078349140612507,0.7961096185188961,-1.4867226867009693,3.1503245045749932,0.91556097459729,-1.6907598746951116,0.058248889320680446,1.3328365578791357,2.6023899546014317,-0.15905761286988138,1.4871378578920496,-0.11017298401890464,2.388460938425384,0.9893605049391041,-1.565582571668784,-0.15776276862909638,0.9000830950370802,2.1682482554514184,0.17663183151077466,-0.10359684927069573,0.8917727995977139,-1.557142163375314,0.2630189229274871,-0.6350017220404446,1.2560841536809448,0.2892245863198322,-0.740402229303627,-0.335895005470591,0.26527968238121746,-1.2551370925020997,-0.6936328632382064
-5.973380312869988,-1.4672819723646398,-5.587450406592371,-1.0300688079959528,1.0692162848782318,-0.9671741291496475,0.8193325717303728,0.6896792876790995,-0.7180205644810025,1.9193474412143234,0.04869633130569467,1.5952478145241522,-0.5546859088031427,-0.5127091629198166,-0.45804224120187087,-0.34304825251866433,-1.6743778810617733,-1.0059585217907203,-1.396955615390677,0.4481447708991412,0.8425178311651953,1.6710982427019057,-0.8186776396978462,-1.6099766295514342,0.6235679410162708,-0.5508235156084756,-0.7700526673283539,0.9994779889790751,-0.1066738179142323,-0.6832118694370947,0.22931933664663823
7.5389555769092835,-2.8648354523253383,4.555731539044589,0.7865498472675945,1.8848649729485556,-1.313033200429029,0.5124570003363514,-0.45277940834974234,0.45625991714400044,-0.37977417552046183,1.8929540235371118,3.751043994617946,-1.0119037069235648,-0.7262748145382064,-0.35481769833434623,2.2450955924149802,2.183990509989781,-0.9249221294200886,1.4830646617231156,1.1561821668662735,1.1075573241604173,0.7678846443251557,-1.8363190908685227,-1.8272703225530753,-0.19024138365392737,0.16774599996801837,-0.22046747425347538,1.7566405254764272,-0.13823980592622812,-0.13983891613571534,-0.08096359146613477
-4.6994137969135386,-1.492401786295599,-2.5204175193080465,3.228682772301244,0.42461096611886606,-0.6306827058802498,-2.309201172821191,0.6547970194465106,-0.07174685822350464,-0.8146174348649668,1.570233950998149,-2.6995123877229292,0.6688483364663628,0.06680447633712841,2.309191426232143,3.1721633114339043,-1.3933271910689637,-2.823912776087073,-1.5304384827640212,0.3919453897709534,-0.1087671960441,-0.8685248401244535,-0.9512524304502368,-0.08428998766912257,-0.3486408797292706,0.7682968171848452,-0.540382085291072,0.5034486633991342,1.1147134375659649,-0.02862122358977549,1.499561462715217
-6.477210109994948,1.1343666398543955,0.46622616611415585,1.4395217525795234,2.086888333725923,4.2429019695951276,1.869224699287461,-0.6561677484506878,2.3440677530569376,-0.3959389852469354,-1.392410264540416,1.4197145238978812,-0.4139106477940225,-0.07920954031490982,0.012510278464180123,1.8824353607915787,-1.7529072147333578,-0.016758196652614434,3.1034550799064657,-1.890929835359424,0.3954426743082871,-0.009950843289776155,0.5489072067220692,0.3860899400613444,-1.3400736839175384,-1.0149002435179209,0.4926885324610785,-0.29580096523632377,-0.37878093007514774,-0.17975112043842725,-0.2212280423392043
-11.586345218279806,-0.766455373740214,2.087732964857331,-2.0286840025289816,2.152181269672,-0.48344916936280175,0.82652874898295,1.3497173593398804,1.3800371559232205,0.11331876723295792,-2.172173780563625,-2.0340410906007294,0.29155604995597484,-0.8002614862950261,-0.4419630852667524,0.10402242890760378,0.9510053638019146,-1.4284454995050158,2.0335866579141895,1.172066717362856,0.3785543219717132,-1.0203234473102205,0.5327095896751837,-0.05124104130369126,0.8262580712477102,-0.7761112397043425,0.14965179023738548,0.7030927676820143,-0.8544441843920424,1.0284742568444862,0.9645616869739593
3.655919574844745,1.1014199574598122,-0.24111514859789024,-1.9415832642609487,-0.05648846417963789,0.2054622466562311,2.480189096615475,-0.7486504989302635,-0.8452786445953661,0.844286507422458,-1.3841916156239205,2.032350664247628,0.7068812510999537,0.19783063791600733,-1.9915183563215462,-2.2124678076100066,-0.38120023903123096,-0.08287809524409973,-1.0065896403490207,-0.2579035656072037,-0.8457572380491929,0.5163661027451031,-0.12702402378963276,-2.1814777211240073,1.3685170607152592,1.4507748425451865,0.33678061539023446,0.03659156726211417,0.23825326489324541,0.8067880592952535,0.6570924074008506
