PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31
-1.2773069451738224,-0.2781517304469292,2.25975903167919,-0.7203026207254585,0.7005078746484782,-3.447499185222621,2.924589702755787,-1.3953364571932105,-1.4494817032297271,0.21008417647861702,2.3768506387402675,-0.7520196681317675,0.5019691717632553,-0.9383783724691885,2.0608852589103335,0.04446794891831506,-0.4370967077696007,-1.697099378489103,2.6559218667021898,1.1930781319077892,-0.5397595843291587,2.11723960839566,0.42059980319389145,0.27972703463615034,-0.09704075599038621,0.28016875721479667,0.7896462191403192,-1.5546057000080749,0.5143614888539507,1.6284354734925386,-1.858583777249362
6.798076744459554,-2.4683436341302425,-1.6189721550194045,-1.5441516538081117,2.726228119286797,1.7712931056544212,1.5086751530790277,4.928144067478787,-0.6081751111333328,0.43840399356452403,-1.0398794799132645,-0.7956488386054641,-0.9800450320964442,1.0449681490189524,0.20371647949306923,-1.610629221535846,-0.6234310481469413,-1.5026449909278137,-0.3544795568429431,0.3627260875714503,0.3924652338532022,-1.8307799193979415,0.41502713250386714,0.5468722439169065,-0.4584879587056762,-0.15826542113719894,-0.6619983272784223,1.5927887281452664,-0.6142084099639277,0.24344420746438006,-2.131547593627944
-3.5278218689828047,-1.0380877443409227,3.7227630933302356,-1.47696708217536,1.1080571778853285,2.3189639102938946,-1.7256423700351438,-0.38510826444914037,0.4000335202961206,2.6349103728371124,-2.4616312132912253,-0.6234526307661489,1.2036101456551704,2.109294190864471,-3.3411699443140943,-1.8455760271441914,-0.8698837137330085,-0.39563713196472194,0.16957530646578822,2.166392921774037,-0.00466095586671752,2.6063952121214804,1.407818672795436,1.5436328232602143,-1.016383218647859,-0.05371339880506708,1.4412387357257999,-1.3979264383190946,0.9531886179716942,0.06758057815058675,-0.3074755063327403
-3.5050220781467702,1.8597602806911966,1.957942197026607,-0.8924313029036806,-2.2688135832949223,-3.1438716325160456,-2.2682797160151638,1.0648440564321233,-1.3421855076887401,-1.448826523670996,1.298559191757702,0.520785442139596,-3.645765106134301,0.6687069761294347,-0.5541696747852353,-0.8053856393465388,1.8381687605563872,1.8831260210009446,0.49289477645905383,0.2955581398510905,-1.0971228242929456,-0.08727671022711402,1.3146260919888981,-0.5849034677983209,-0.025044073163310615,0.4095522500019647,-2.0278653811014835,1.5686613948100778,-0.9544191355195896,1.0108544956292647,-0.6586985970520817
-6.223708296913982,3.2952201527973424,1.1374491102719015,0.042712126943336474,1.6030559471952934,-0.8523732925148259,-0.013348051180177747,0.6292886413376538,0.3911787808739408,-1.554443599166953,0.08328790290589387,0.3027902223572586,-0.22656130109557054,-1.8860293962462134,1.4198948767906165,-0.6491918400011545,-1.3009817607241994,1.861482086185267,0.22145090002159523,0.13576181290040212,1.2027748811834493,0.9716290905224356,0.7709066714553915,0.705524676770789,-0.3006024902403792,1.5091535580144253,0.3677142982866029,0.3461088642411743,1.6281040764801162,-0.4097778659911314,0.9751851059866439
-4.732586063368727,-6.209983960870904,-0.10341140179899826,-0.9806363267271521,1.8424455965390822,1.1487205696601472,-1.705697081720091,-1.9385343260978698,-0.8149064392691621,-0.8752691614706347,0.12101711856762332,-1.5018465824142224,1.00987947426487,2.5254383206800974,-1.146262853646123,2.2636009188118345,-0.24542283686142408,0.8495673138889471,0.8318682497828538,1.2801050890083305,-0.4429349060258118,-0.27733887211524966,0.23309147495258054,-1.756180429683605,-0.9205561143521265,-0.42960135398856675,0.07449277202549226,-1.0190557404519793,-0.34957167220518814,-1.1949816683197176,-0.8555050646215331
-1.206210057204149,-1.920955434690023,-1.2865547602986764,-2.785465919427515,1.4605118323520472,0.16701118260797343,-3.284140581684058,0.11820715189094634,-0.9813690264032999,-0.9743605024355014,-1.5777680721635223,-1.348795691526729,-1.4203097762728656,0.03557984218857669,-2.169351006052782,0.16285535978565252,-0.689822544864692,2.441405163546424,0.7250091789127968,-0.20914396309299438,-0.1264654426522971,-1.3771525538469171,-1.4946062303760868,-1.2424819139604908,-0.3804444293431228,-1.2635511650055038,0.6885011327706344,1.3730067919793523,-0.3474626398938755,0.041919944292814024,-1.0374822569074122
3.3054524540954877,-2.20793041908906,-2.418929094727629,0.9543061369263085,1.906414035283214,-0.5974909999951937,4.052014460478955,1.0705624636963031,0.4663275514864172,-2.328699095692261,-0.2691239765570365,0.6778750841909934,-1.1040046415331206,-0.46057184922655553,-1.5080283037500373,2.06801906791532,-0.6042253407345919,0.63062621145327,-0.9184695258255501,-0.637613868273575,0.4894033030806434,0.7060147373332569,1.5349764140108606,0.3250036940128206,0.45912654707851236,0.03852177520394112,1.0314624514518014,0.3276564584930264,0.10212773983778989,0.10351363464513996,0.16619090164748251
3.434617934611897,-1.5616794605802164,1.2513103760133597,-4.0949496446916545,-2.1095146973593857,-0.6732521127098182,1.621295227364835,-3.091335468390959,-1.1989065873247242,1.2314842958579926,-2.3392264398393623,-1.8932973791821877,1.2632388142356012,-0.00801494162030954,0.43291333049900765,4.65404220687798,0.47365521660089605,0.8888642392305806,-0.6404215384420533,-1.6216748088517579,-0.35115218821130467,-0.644774005656301,1.0895578686062297,0.5784090589585608,-0.36660934410637175,1.2297093916334068,-1.62425726363434,0.6482792014475415,-0.09161663476669776,-1.2329845890507098,-0.7732964758179347
-2.6584676384966177,-1.0503952476417588,-0.14977769558495688,1.8002566193258769,3.660997533871898,-0.353063823434436,-0.8645338247829232,-1.7189374822011743,-2.558432897762148,-0.6720633689188326,0.24105016505957633,-1.2301687874753169,-2.2148691496207435,-1.1380602902611563,-0.12107712275667822,0.37418344788216307,-0.6137459559897106,-0.8504502022276462,1.051855639498668,-0.3783246824907453,0.39094313217147036,-0.8953222069800654,-1.292477095159063,0.5541755738747572,-0.2704868262399752,0.06157866213738495,-0.7111612393094535,0.6422750658432568,-0.054197360415297845,-0.38869137618760774,-0.27146625862520274
-1.0074433889377943,2.1585643719240646,0.48325686078081115,1.5208839411449173,-1.8107237199676496,-0.81922106496226,-1.9337474837425923,4.355926161275811,-0.3193364541578159,0.6508037468403889,0.5061713329601574,0.0026815887304408328,-0.8409637167825211,-0.5507334447133398,-0.9677949517478095,3.0740002720447808,-1.5000812745915242,-0.11080374980957133,1.2823270691449837,-1.7933636984114711,1.0690250355057684,1.4407905763282898,-0.2465353704182236,-0.7879386290930304,1.6351408686493825,0.14114551783057566,-0.40466197307947527,0.29551037872931957,1.2120910174340593,-0.16342365202138537,0.27086279365603655
-6.963451958523169,4.212371289977942,-0.7512484743008203,3.690664781549124,0.3495549688831031,-0.7071366840721491,-0.5915725165934044,-2.4987086992899314,-0.15771832214259804,-1.7718080215536491,0.6326676663803245,1.749854894308676,0.20741393175774517,0.5089764656534734,0.43952338330381563,-1.7919469588243362,-0.5102516685000685,2.7306030551351843,1.2562401033379926,-0.18792469722898097,-2.520342176915885,1.2173038883024343,-1.0332595152100281,-0.801568636054217,-0.9604337450951648,-0.4440871208697717,-0.35225609412720693,-0.041442442408575496,-0.5102587142531854,-0.5259825710080784,0.11059598600026621
-16.685067970919732,-0.3705450590240417,0.11008777603452288,0.42734717255317356,-2.169943324991796,-0.3584684399519681,0.47718225550874926,-2.1368717617855655,0.69915509427947,-1.2173594865023518,2.7560747723983474,-1.9711230121399697,2.623385708388133,1.6152063137033494,-1.362832961479121,0.42054530140193214,3.1688984860542977,-2.147027190258621,-1.983773637299934,1.166873249897097,0.09756564238124393,0.9263900009327809,-1.0786539115139724,0.2914600797716024,-0.31948184002420393,0.1773361197727854,-0.40481659014612464,-0.10789968076206512,-0.08058966410049306,0.904149002925122,-1.0649318753793506
2.455318122255496,2.0078293781089074,-0.6492704002970342,0.5915736326231982,-0.8092767476724612,-0.018698943461278303,1.1549181949169702,0.18524940562347073,-0.6986172467144734,-2.278532168060108,0.486082133248962,0.9835053723831609,-0.8995403360785783,-1.115257098318691,-3.1151051994593506,-0.8793410456066708,0.9417192769677126,-0.07380215221069336,-2.5944960711090905,2.0062053009523524,1.5517265547153596,-0.20182953126339606,0.9564467304571714,-0.6981674029331013,1.2698168803873695,0.520168931691715,-1.6976447836811825,-0.19660759998900332,1.8997637251451371,0.5175103067357213,-0.2664863824431767
-5.977362959438827,-1.4376901008411347,0.13488112492026194,2.1907857406146034,0.9811026717162207,1.1030419432790055,0.6923057683949568,0.6968283320135076,-1.074465615474567,-1.4818895860528194,-2.611234952404076,3.5364409523237916,1.472429005651837,-0.7294376948062757,-0.38873128341649565,0.22446074845267613,1.1466417490096175,-1.0592590065697165,-3.120010386358076,-1.3147988850580488,-0.5567667992659769,0.3947483091947153,-0.9449112786097659,-0.7895319592592724,0.2954887274551701,0.8685479850386885,1.1431818629151802,-0.6770047484721576,-2.1587745102199603,1.235729572654348,-0.31707399169208395
-1.0617487256827052,-0.27314136581444226,2.5969322585473997,1.3013471518153177,-0.7338830244058324,-1.1546206213331558,2.172781583375966,-2.15312266427196,0.7302422907655484,-0.4143541660126975,-1.0067769966418294,1.764641953045043,-1.5187961399734133,0.8720061398522237,-1.1377095380016526,0.16872787986591922,-0.09255889946902442,1.1393667739574385,0.6397346305580985,-0.5122570598429746,0.1039087229343371,-0.803478508597017,-0.913754977329227,-1.3905969224796642,0.4937475882118239,0.024524934848163725,-1.8375825109421646,-0.1882555434593411,1.745100655677716,-0.6558110011882411,-0.7164089882280791
-1.7635554105769378,0.7437106212711352,-3.291134237424774,0.2383461388984782,-3.881124259437661,-0.20774209507222896,-3.844139336202673,-0.26620090256668155,0.16833366131936475,0.13112480181593947,-1.4927682569488567,2.0277922776741257,0.7956421767802627,-0.9902658732003418,0.330978498509317,1.2397944249560073,0.3090153823266527,-0.405216630966968,-0.37100226569657,-0.448052577165459,0.8636038739170706,0.010675723377518848,1.6203632961190488,1.7622451508780836,0.7010329174195284,1.303593288956038,-0.07655856032187423,0.9021434292699937,-1.1243369657943598,-0.4830573836390066,-1.5327820959972902
2.3053954285968254,-0.4310290596424845,1.2078400890717063,1.2847970374571656,-2.5619616822098026,-0.20224612834231212,0.155611252762764,-0.661450973953085,1.4429665698694643,3.020625249033113,2.7903065258923596,-1.1389046471744597,0.6229929760277085,-0.5232490733255571,-3.1053535617973806,0.8976655833960359,-3.3402182235814077,-0.577742922442193,-0.8641430060041579,-0.5264576915967668,0.5571167390778647,-0.6573406585468727,0.6321470706488422,0.19472822697659364,0.12884626280812791,-0.031836221352218703,0.13668601412975967,0.5991925166382187,-1.125286873178997,1.1023146198856892,1.1152903393265183
-2.7060277322522746,1.8597956241897446,-0.7664794033553373,-2.5365003941188724,0.2460338728832415,-2.0302517708201484,-1.3046762248926889,-0.46820402999435246,-0.6443473648681617,-0.4379690725155832,-0.8998628600287726,-3.9392571330894053,-0.6200499590968295,-1.3591985410347576,0.3183052187043503,-1.2553219823264146,-1.9783553186274458,0.0893363603776129,1.1924128588686318,0.4401490993232815,0.8937379173584888,-0.009520590796167414,-0.2880839776146893,0.5945430225420498,0.5088446077918503,1.7146653152158977,0.3297470350198275,-0.8472646653052146,-0.44935965098235564,-0.21189285865386984,0.08271542435096385
-3.4579683591757986,-1.4216767433862318,2.0126223224222306,-2.0345998191982715,0.20286235971525865,-1.8491296615716888,1.5051585032314612,1.1514721732175863,1.8901946080099319,-3.3550085962126013,0.03802372326162381,-1.4264165054894176,1.811005317045669,1.455200535609194,0.7253950356717006,0.017580892163581788,-3.540419651153238,0.4037554049446555,0.3963886451908069,2.316634468170213,0.9983606199595497,2.3611265541807436,0.005147990998436423,-0.1800448146057705,-0.7853020873450945,2.199236099475549,-0.07743801762477279,0.9577287403279348,-0.23653270706622181,-0.6300919256153253,-0.028062058729518568
-1.3902467363981055,0.5842307416251347,1.0197551418303836,4.597213134979065,0.806265215922256,1.1742182126718843,-0.14446132366479966,-2.0054180509167945,1.5223752066296268,0.6259795303624245,-1.7436325058627287,-1.6210748309467604,-0.2564503923001915,0.04023618088848619,0.07753005905335288,-1.7340281029452318,-2.442251255650784,0.43941596654853177,-1.9051010209140113,-2.3731181114481594,1.5028809237917544,0.6828074205919187,1.3323122208317255,-1.4740150466639508,0.6263412490909831,-1.9657548704199523,-1.5920747698678295,0.13412987531367884,-0.5869267958597604,0.3642736361020351,-0.6125307830819874
-2.9253036624115554,-0.7150593720588583,-1.2417017563029842,1.2139797599688391,-0.27021740178163156,0.29880397521096436,1.1512110947579837,0.8805234039550647,0.4818771507268287,-0.23874599624752574,1.7290999265133604,1.3727874497583206,0.2211446515093007,-0.5876059873634231,2.106859486714206,-1.864132204314742,0.5263128133797098,0.8614951596814496,1.0632838559440179,0.9541563919092936,-0.2234574711949184,-0.49608040937636505,2.126577678038902,-0.25343176629290026,1.0894940568999694,-1.7657141978131288,1.3901564305165783,1.9601860568094096,0.056377587024383474,-0.5589495059327184,0.09997123218771437
0.5578331170782906,-1.3558680887154502,-1.2030427273551636,-0.33341100810052476,2.7710102362904245,0.6945118814783172,-3.491386409131906,-0.37452060564217554,-0.5069614281517687,0.30120443113322404,0.4412023220534838,0.945464686505458,2.4599642749135087,-0.6579985149471764,-1.1850333441368774,1.7254772606698858,1.984254080629047,-0.5324966599234107,1.2318441096955264,1.8121491364238786,-3.0827582394216893,0.05933235774584618,3.0765884080508252,-0.0343953930987536,1.4642883943987883,-0.2730856642538674,-0.12078558711709231,-0.10844942131019675,0.13414492940843833,-0.4839289889059504,0.6872600947766793
-3.7108275479219306,5.6852518316596825,0.4481255541095184,-3.011939683618256,1.7567637442874613,0.8757003870874074,-1.4354468223877273,-0.8943488264344696,-0.3532964688527953,-0.3901175275451727,-0.5174880766594103,1.851794199936294,-3.2262362254441936,1.0807070813590274,-1.2815841929247815,2.0573958329099344,1.3741331365410456,0.004757202730863332,-0.529157175182456,2.3213283708861785,0.33002903693640623,-1.5174173450947055,-0.35918042876508693,-0.6308843024767968,-0.7860503912316635,0.1391981088325997,0.1687652909928373,-0.7556662535090228,1.3225521722370002,-1.2954015421237368,-0.2494511534671738
11.01892476053382,-0.7051768201646885,2.3339335048748335,1.0397092759051654,0.17257553168401182,-0.32989951288522157,0.4095804339896189,-2.029621994264164,1.255897745663634,0.6601435691749529,-2.4901482903938454,-0.2487897593543933,1.2182494327035225,-0.4015284201130034,0.7670546512873501,0.3887066825650701,0.6084829957437221,-1.3271152489794944,-0.23556658084915835,0.4518994256265548,0.7591503507808404,0.0017317886981963273,-0.336948438715384,-1.154700811405231,0.08686827078530057,-0.6250411929403695,-1.1755332058987904,-0.3803912430215612,0.7437062441644546,1.3474346067349368,0.13891800562633463
2.58243309553059,2.18666258950838,-0.140588098301934,-0.4850592330768814,-1.4075280116918785,1.075234623526004,0.46911907220679283,-0.17753379491547625,0.3268665721649931,-0.8689565600868133,-2.139176800540486,-1.1963781161783698,0.5651387924257388,1.664694730446586,0.16521469238061706,0.06327504236682897,1.406294400022107,0.6804735687728805,-0.648891589269459,-1.069852766103801,-1.2279881384809057,0.3237007933290157,-0.7974438277416922,0.7097988560872133,-0.1891845320281298,-1.4782335071849269,-0.23336587626410674,-0.5363373235932668,-1.009339894830849,0.37617512035839146,0.884855000942499
1.7761459192991087,1.092071105037892,-0.8728362678301682,-0.45367339952371166,2.5007734397598735,1.2113929267084762,-0.2826626936108503,-2.425576191062686,-0.8970870289885984,1.895722719163033,0.16412592489441688,0.288346597991982,-1.2873151900940571,0.11883114790427272,3.0712190313014736,0.5175788420283194,1.0355185887704061,-1.1279725471301452,0.17008899834509553,-1.0596130817823999,1.1644041702697983,1.6037732372315476,0.7104051989927386,0.8847504648542135,1.3391550693316192,-0.5262512213147741,0.3218120175399582,-0.8379138166239988,1.0026926991314253,-0.5834332245229604,-0.5190386328270001
10.052355364429477,-0.26659509808792003,-1.04288443284128,-4.62509236916397,-0.41965386790778725,-0.051181233079693876,-1.531946616611682,1.3117616489403632,-2.687156077116459,-1.9594383351958773,0.12064099891820756,2.8601026725840986,0.7813264132262715,-1.925221500346688,-2.145731057922463,1.2857601929799334,-1.4119507594786245,0.3843271321869687,1.0389373501395007,0.06356681787967428,0.6399013969291745,-0.9463316757018367,0.5755540763723498,-0.05750845345989382,-0.4675671944520207,-0.6008035495576523,1.469877827229648,-0.7284033068454687,0.4039277096253362,0.46824162649479356,0.2345362636700301
5.851311122862825,1.571692378214552,1.0786584925371046,0.154998266425983,-1.7733664926536423,-2.1661948175150014,-2.376183927078894,-1.851038893307011,-0.4843362609530771,-2.6100016236487087,-1.6399820009587316,-0.28678888882954623,-2.021942782009317,-3.6220446026086135,-0.9543394900946854,-1.3220822641496106,-0.3824129708024015,-0.43444189557544416,-1.1211406079215183,0.6408509817722551,-0.1892625675176594,2.4434977515448444,0.47717301934477135,0.29355578248447683,0.2020977543648013,-0.09839386472646044,-0.6124502217845841,-1.3269427279551678,-0.5307116333894704,-0.3048315328771659,-0.5893769028909289
8.750587546248857,2.4405285530119816,0.46753669933693476,-1.0753134327565577,-0.6909639809352449,-1.4312105099564263,-0.693505112670316,4.425350445458702,0.7327448718308035,3.088404310604536,-2.3808665108077744,0.12348005638190997,0.9293605054463493,0.29801251219975233,0.9332925850046114,-2.286361844212078,-0.2998002495064748,-2.4057041106825876,0.07172675283987683,-1.0450837750352258,-1.4526778380934813,0.6991874218239126,-1.0473109059987162,-1.492722544773495,-1.5416229818234854,-1.8117419821114753,-0.962300698266432,-0.24930626291771593,0.9105631146804759,-0.40029606034796644,-0.8612164188442109
7.930651862678105,0.19493583645623097,-2.6715630803912234,-0.7317951112646286,-0.7668403723506083,-3.792118150911467,0.22856763551302117,1.4654541454164038,3.0226901901912706,-0.8456507945985995,0.7915327039578243,-0.9111615361252704,0.5842645731419526,0.924744428977014,-1.2529445502889995,0.2977289606791636,2.0364457667134266,-1.9163992751579104,-0.5237565522872895,-0.9030787474826814,0.19333402781303927,-0.8284232608038399,-0.4417431231329013,1.2117013676083979,-0.5631789618833861,-0.34315592652707105,1.2686012203668504,-1.3342170161580402,-0.5715518991068075,-0.8530329470735042,0.5269793268928098
9.416157461716868,-0.5901226869381121,-1.576198269981173,0.8536130370029505,2.953105526120243,1.3262704451270442,1.4102214755936902,-1.3267445859584994,-1.9116308319538267,0.1428270408319035,1.4327349761574848,-2.2193407539495875,0.2574871745692759,2.130979482029477,-1.4811365912446315,-2.429105740368099,-0.008570819060512986,0.4947844305147697,1.1319891453131918,-1.4173602241008345,-0.8055149202740792,0.1299724515316483,0.5468692858737129,-1.1913883378008614,-0.22365293357677327,1.4551550230703858,0.28479258741216135,-0.8083479819686601,-0.3112683157659299,-0.6709975643063727,-0.6047248086640394
-1.2653094520826385,-1.2958249650702205,-1.26018084037447,3.418055487532365,0.7172210097709683,-1.0623467049177613,-0.13734311563375315,1.4503978910877657,0.8181365529230105,2.2480896701114568,-1.1246750221297863,2.5602756893252265,-1.2020987392481965,1.3038552494204594,-1.6986447601625154,-0.006870263719997601,0.792658965870071,-0.9548669354962364,0.5881218858568985,1.3125831226378932,1.1248201512576925,0.33279783438733745,0.6607005784133742,0.007443512979906873,-0.5934296008331904,-0.2192698126771163,-0.0028832353506373404,-0.25295498682681294,-0.477200446997226,0.49079285574696024,0.4527210215531184
