PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31
4.5721589843261485,-0.9435257425130477,-0.13575063169586796,0.3079006037965217,2.2664309775921234,-5.052471525601683,0.22165068553697764,-1.9972369232444906,-2.685978374577218,-0.34005595958936463,-0.6950136120992799,0.827530001779012,0.4176855943423751,0.7164289994160837,1.6656003376851858,-1.0435868627889255,-1.6443474791891737,-1.2770412260391986,-2.0676062095181407,-0.6589971582920838,0.430480787597223,-0.9818499797539775,-0.5874262541823605,1.1882803461002842,0.5764148285142849,-0.04553744390232666,-0.549878975234574,-1.0910522055780905,0.32200010051517836,-0.0388373651913132,-0.1032778550958494
-4.835056390379361,0.8399150964134675,2.6628928642487604,1.1749816597539458,1.3414383033752828,-0.04976929953564078,1.040123735353706,-1.8540435349188964,0.45129315273607723,3.045214162910747,1.9146100877742518,-0.42290672131943313,0.9332910676942254,-2.9005697738412226,-0.6915200184320858,0.08497706246575061,0.3052641620222628,0.9652190917614268,-2.3815464496733623,-0.10822546504154704,-0.7073475358960952,-1.1737514811244771,-1.3151700520301073,-0.21300898859173362,0.0065142906891367935,-0.1927954745454872,0.35464189471826657,0.1291466331229583,-0.3138586646854949,1.0915172458540383,-0.10708106595766233
0.48387547891715715,-1.0916326736513762,0.7563743104416805,2.2977599376448454,-3.356949736531643,-1.7950767639416974,0.43333351036010787,0.0015970741078889768,-2.2189130668852552,3.14654651957306,-0.25836107433632344,-0.23846546715697084,-0.030127709531694306,-0.09095388584867045,-0.8064932906100106,-0.430559932170036,-2.1943871207045493,-1.5108311698587917,2.2034447724690445,0.72055952551822,0.033227379132614865,-0.04253514644695277,0.03363535066104329,1.3817715465839426,1.7266820778386403,-0.07499557259827523,-0.8988812079447216,0.3338874760701225,-1.097851112847016,-1.022920278336446,0.4817270501478662
-2.6463247111846098,2.525288548109633,0.3213755406494688,2.514878605053807,1.6657104879458333,2.827541530761918,-0.8919268622362277,0.34994499752818,-2.0063514842907724,0.33192502020575276,1.1964363711883454,-0.43289382150380956,0.6679307223309043,2.2604412142688544,-1.7771781494826548,-1.2932806077053451,1.1183216114618855,-0.3263977082750251,-0.05306255470677835,0.013125393262469432,1.477593050719045,-1.9424659052682163,-0.6045139777369594,1.8073275103782618,0.12466273311075476,0.9910886719374543,-1.6256511660051343,-0.2857156098930253,-0.09529629341341042,0.6514407470339861,0.2618613213914773
1.129161059325689,3.6978942339649783,-3.4554093918064166,-0.47325685654463756,-1.2275331340811169,-1.5511237346729794,-0.7069524215208834,0.2318632925294902,-2.4419107372998288,1.5691075060332085,0.29993487163703125,-0.32458264385201835,-0.21508584641353673,-1.579786082256855,-1.034371071961559,-1.9277948940900218,-0.767526800202081,-1.65998307386684,0.36515824777455075,1.5112973454433973,-1.372762834101297,-0.33175019418030427,1.993045516366591,-1.4839367569267126,-0.24532279942622098,-0.999295774190672,0.4881873248003189,-0.089173075663426,-1.434880235796731,0.9928754605673743,0.05984453174948217
-0.274572372053553,-0.2756991911090989,-5.02658388266492,2.6349409886191513,-0.5738219281712842,-3.111511412471958,-0.5461005973149587,-1.2516904224097878,-0.58945020806387,-0.4420312404173197,-0.492636781510946,-0.8942913340198049,0.9795260823096844,-1.2511974240314665,-0.11430269868352708,-1.8573509520580762,2.5265635549708025,2.365113495597729,-0.5372981728419893,-2.495475903134188,-0.5230022355094804,0.4537166041362692,0.589101306284064,1.271878005491159,-2.6473491730208076,0.30829433427144953,0.9625399566139187,1.6214807657582808,0.7178835209330408,-0.48010063903378725,0.34792309068712984
9.708980703009395,5.334838770555806,0.9378460378076606,0.08051150285048671,-1.501108436056332,2.43966508417527,-2.5649952640189113,-0.6181153297981457,2.216819410280131,0.49976880255814415,1.3936216550993652,0.6922056642283799,0.11611393676452227,0.9684804350341932,1.4528979359127836,0.7701591421644859,0.18934845917042442,-0.5488529756647637,-0.9837834530182391,0.08819930079968367,-0.24119610650444825,1.3417039878949624,-0.8570685180292636,0.905730515195121,-1.1040957068469406,-0.4120004831282994,-0.1920130279530408,-1.275636543863422,-0.41969672094998123,-0.19335570268606167,0.4460757100489383
6.4875299105238735,-2.8429875020376785,0.061834677336361804,-3.3139283720223607,-1.4685394565553322,1.907569986816072,-0.512759649104689,-2.823333457966796,0.25009841581031605,-1.6381365081999704,2.0156632237590726,0.913121900956531,0.7300035201680051,1.1162971442753824,-2.5159899559143684,-0.6083836344814819,-0.278557525938339,-0.9327585711220358,-0.10407899004267786,-2.3629603763145837,1.8233539945244324,1.091174429577094,1.2430033683887691,2.0027770262671583,-0.033515193434918766,-0.20042520481148685,-0.8323290626089027,-0.028724817779345574,-0.8288883467181545,0.3662803223092013,1.6879780133781739
-7.4543827510279534,3.7748622776052483,0.6578503377162539,1.0909575118631067,-4.4532738250778765,-1.9955804622524707,-0.482251959955818,-0.18885529346438706,-1.1626866683127994,-1.9490607736758614,0.6517423156808219,0.6065935839292167,0.6785685861762639,-0.6729231367562797,1.3705384147706536,0.9814950797736008,-0.8480991186571853,-0.9176918199246755,-0.7005978301793635,0.7458640100373654,0.04717808128116173,-1.3852795884214302,0.9070991190188727,-1.487358892944476,-0.36276760716949846,0.15475422732074795,0.7202113924600834,-0.03511295716701323,0.039099540007061166,0.49756509399741267,-0.34633702179557463
5.519876124767436,-1.4160614632709494,-1.3947587645769144,1.269051539628805,-2.7612121091683153,0.7794282913252397,0.8485305716985392,0.9678225934600514,0.2656725576066762,1.6293439052488787,0.6428589169922632,-2.1474054444985877,-4.16984647628267,0.1316810541277202,0.08029912428520398,0.8496084940053296,-0.4535169280795631,1.7836877515720795,-0.4654921143654718,0.49884617934582404,0.16868872646265576,-0.7824433467237936,0.12176596067170449,-0.2725749236538278,-0.5951939331066907,-0.008117507061085527,0.6613419113629728,-1.3824357162267527,-0.16624673265672785,1.1317101799154003,-0.9180571458179816
-7.196771439304732,2.3735387805443935,1.8320206924390896,0.09694900956037278,-0.3182633640004401,2.852124173311058,-1.4711015710997069,1.3169590538832778,0.9370104102249166,-2.4361172690737045,-2.8851120481703942,-0.32962373171696546,-0.5454072221249567,-0.35461610735603305,0.4209458558780936,-1.0593641710713995,-1.1259191498862489,-1.9193721588667596,1.4200064667504533,-1.9461192077700566,0.12783726840788517,-1.9713352134668085,0.5626838458287656,0.6442546128543268,-1.5909915998970143,1.8002570462385348,-0.7532295721880381,0.07796165321111015,0.9000771421092039,0.38496234514549327,0.1116553115110221
-0.7678369068484013,3.1247552122549345,1.4841818054280023,-3.445737581625109,0.6092441737180715,-1.0548228444709475,3.10904502598721,-0.3882422799713883,-1.1986084817960012,0.6714726543612134,0.04593649984144933,-1.6854089725449555,-2.068658497710697,-0.01456063594119066,-0.45298316235656044,2.1351537471039403,-0.5943964745583588,-0.31953564655912176,-2.02717379662984,-0.2815141599071737,-2.5400657156233457,1.3393280470076705,-0.5994853486200552,1.1785666591629407,-0.5538611000201539,-1.6727746874583191,-1.2148017977518615,0.9809307056287758,-0.4393618598799007,-1.054900287009695,1.105354356346912
12.828249955658912,2.7917094900840382,2.213430135899375,-0.6441470404023499,1.988082854758308,1.7195311366493649,-1.5454786932838491,1.07636206043964,0.547269832040155,0.10549177975439795,2.905729352184529,-2.153442618916281,-0.6928869552219706,-1.161008447926175,0.35404675151214365,0.8585140952392487,-1.2886806911396236,0.6546457386876657,-1.2068534654865175,0.6541660846431159,-1.106122441498362,0.3710774406240194,-1.0532149886241404,-0.4447966037064455,0.4072592700390876,-0.040416252112047545,0.08593285207959331,0.40370833757538666,0.21808290126934973,0.0778276774153684,-0.0015614996424480434
6.827697789857141,-0.7811162649701203,-3.5276676862737744,1.7321709964687844,2.0765736959241003,0.30351129113033365,0.11045834959507564,0.28175771215950235,3.4399387938153367,1.344083232644658,-0.45132015444852813,-0.024849707631506318,-0.06320821537866565,-1.5283957004941207,0.8664028312746699,-1.9013620271405627,0.7392536853477952,1.3755237208264115,0.7079672387258771,0.7598217955032219,0.7495443355549816,0.7686433918044964,0.7036834815270722,-1.516520122484737,-1.3356552315197863,1.786420882020357,-0.9084549958866669,-0.43968857391007987,-1.100085525482077,-1.0649806903850414,0.4643647470278689
8.700083257728833,-1.0072992008483048,2.1436565588956786,0.8609140838519421,-1.3526123254604998,-1.9368871585785052,-0.48366561224029064,1.4437447886790329,1.0368388200369165,-1.0706252642316472,0.06149036874022544,0.021147896289795888,0.6033757385101381,0.32859425518035557,2.2279690567211663,2.8403864524215794,0.7726486404817596,1.1808917639870984,-0.25916409673629276,0.26621666805518823,-0.27680968498512054,0.5363840880925895,2.130801437556031,-1.4305412304971106,-0.368439521772874,0.024043067182113555,-0.28511709626416665,0.6012713322005273,-0.41974776209469117,0.4241174081474094,1.7610216742335774
-3.6779635280312926,-2.0936522623645777,2.846603895513375,3.8577614109591707,-0.30626748008077254,0.6794537405873755,-2.8822814630289555,0.18099287172013206,-2.6926372090654387,-0.9198297548090565,1.0963382291483845,-0.4447458040367047,0.802799246563368,-1.3777693294261784,-1.235856174139114,-0.35410520131388107,-0.42211794684712073,0.4979498300883158,2.1409567433725005,0.2374676306210644,1.3235873302408725,1.2102987038707618,-0.8337326238765815,-0.3121190400443154,-0.5534350835160363,-0.47487806860312165,0.9407322633392953,-0.7753345001792511,-0.38411342978385804,-1.1056419923660052,0.9652558717189204
-0.653246228186644,-2.345071945343792,0.8534167319543638,-2.1800141521201413,-3.003806303082712,1.5113765085849178,-0.18854743248265002,2.688276833468485,-0.18574027633080117,2.4147784996524466,0.7353771963241319,-0.9291466880122485,-0.09534720094996603,-1.1366529584976286,-1.648878574212213,-0.3554257390786118,0.6399563997613843,1.9740098670694726,-1.7210732758297582,-1.969519561490458,0.3557817642441705,0.5592671648643808,-1.1738208511668973,-0.4527092542296576,0.36677026832643334,0.7499331102930674,0.9109955197096065,0.02747831856789144,0.3712201338866127,-1.2415019086992705,0.23234377400607367
-7.446806130473803,1.7094174982383297,-0.7946679385962843,0.5312867519188674,-1.3379895333413985,2.9253803717608537,1.2140801099315817,3.4614371785471336,1.5857816255523187,-0.4136110955247342,-0.43431458274963186,2.639729973566822,-0.02336254897928505,0.2556763778900961,0.31032458567337456,-0.29584569554355794,-1.5111156191391992,0.43196583133573485,0.03564370389846247,0.9824377120514369,0.31548774272579266,-0.46033596415102257,-2.5762304607796933,0.7067149322132368,0.4845732092587924,0.8057070960244922,-0.4075414669832426,-0.9312189980021,-1.0508086111104622,-0.21314616306399709,1.2438703463637446
5.025467760070305,-0.3683503158787692,1.4534189474982782,-1.2491345301375971,1.7387911469669002,0.7994761176593393,0.9088619159484747,2.110534719213525,0.3277552825639207,0.6054727619258342,-2.121934864011402,0.10136594139673849,0.8096154813445059,1.4506095522295566,3.5681659226118647,-0.4966808409681518,1.7210887275359203,0.4296675122285737,-0.3078035099808163,0.7516919651623111,0.6757450803743948,0.30403431844701884,-1.1424979311587928,0.11765384613982544,1.3831893370244561,0.5092221028822069,0.33399752061036264,0.32733458989069625,-0.03307865312338037,0.13106176573145722,-0.38260824771811514
-1.4729457442165423,-0.8669527541119729,2.4135221133945537,4.075729212397064,2.463449573089079,0.8727028368431553,3.098191001272762,1.5516057582155987,-2.3058845697557775,2.229812185648096,0.2696692127838956,0.21084135075374064,0.5672784739834731,-2.0408991528205007,0.8651269723650898,1.105920073065102,1.5364050939532723,0.5577022159492059,0.5948880306905577,0.5383242827569484,-0.9001550930087533,-0.010871483523690247,0.0786704906838651,1.2361156247729879,1.5732235856694323,0.4670827633223007,0.22389700939953533,-1.694262264550416,-0.004281403714419057,-0.732127954264634,0.2844284963875399
4.21395368193532,0.404957745734189,2.796957469866354,1.7857219903636183,3.4474803551460598,-0.24655003685082721,-3.133832001332256,-1.1268274794306015,1.3090378547549135,-2.068314085560328,0.9647206925304028,0.7029533502016304,2.0947464006196768,2.707045400465915,-0.04862449446615621,0.5773621617703864,-0.7787947898611675,0.09248593395799352,-0.4196565653386579,-1.7843247649200005,0.06931883892030592,-0.5215630759428789,0.40615337978215216,-0.007422248940888537,1.8078432980022234,-0.23254043933010185,1.0229058631169008,0.9753061197675511,-1.1876382351026817,0.5501612478231995,-1.2554021939856732
0.026954302801499727,2.471539086300496,1.1234548045700208,0.12878808346977028,-3.1036683045700975,3.9045257277608774,-0.8124242943077399,0.017076228995498852,-0.6207611847570864,1.1613431269103,0.022617804272167735,-1.721892689586206,-2.134478048866356,2.736462565497544,-0.14418351862792897,-0.8749986559799807,3.3112280199097395,0.23183265773903486,1.7231010704048682,0.1474821783585811,-0.3407578614959152,1.9263725085667691,-0.34860022551517694,-1.1065440502486878,0.8533358886088406,0.9471224351638846,0.2867398528482062,1.0461769610393301,0.2718674748437475,0.6470254384385674,0.7819832537472714
7.089919284983787,-1.7964330987655144,1.8023438745949878,0.1755042102176773,-4.045798111825433,1.7865304306754015,0.3532446843210185,-0.20143885419793411,0.9440851844049617,0.3807026513393445,-1.7309813478617855,0.10077035569114536,-0.24074422926902303,-0.9689230573912269,0.11645787903447084,0.8212903653686013,0.6417922057576186,-1.2745590024779798,-0.7420249141056687,-0.4707345608120118,1.5299832612909556,1.2107535425185811,-1.012874467986118,-1.0748142105860368,-0.602443912587993,-0.3906060954490673,1.7152405631220344,1.3958292926489018,-1.0160657770449446,-0.43826920695568133,-0.7902248507192267
-6.197464097758796,1.091228747109003,3.3409906707244312,-1.8284986300089352,2.690020986554414,-0.564016713627863,0.17585944205537823,-0.6519959015155417,-0.968852871516189,-0.963423785082224,0.23567608708240892,-1.2221384025755937,0.7539417227311904,-0.9267048180258939,0.10795818988428822,-0.49501939283638424,2.045316102997428,-1.5640352100407529,0.2427950826534989,-1.4548350758397364,0.7745078918853505,0.8701481997336857,0.1391786812492691,-0.12240347523132293,-0.4829006850748614,-0.1260711059440002,-1.0837051512211495,1.5323906176911404,-1.6767277261798652,0.2784153411655987,0.17448984682189653
2.688758144133252,-1.8953243208639445,-1.6172218513512957,0.2775887146561121,-3.1420391095626563,4.249494136934116,-0.2880245394897185,0.795896305949465,-0.5661731653084887,-2.831298210584588,-0.2900830746078434,-1.6266122299115382,2.4274524423890917,-0.40205083861163565,0.49693929927595726,1.6173646204871324,-0.45488832712971927,0.9446782584493859,0.4254377057006275,-0.47986277894092677,-1.7647235283733136,-0.3271914852026756,-1.057190395334199,-0.3268328770820643,-0.3281221138334291,-1.432985578721434,-0.9738656177053955,-1.4820791275331753,1.1853584962868688,0.9655557700686477,-0.12457632113609816
3.84876327206094,0.12768865438690077,0.629807067899083,0.3693387421731757,1.263037040262287,-2.0343943896777317,-0.39795432231092703,2.377555480547958,-2.4645641876044024,-0.5163736551455448,-1.9564291215317702,1.1138344248715897,2.0995157424382045,0.2461908842607551,-0.6573141594981967,0.9191728910756873,-0.939834771172721,1.5027516903030766,0.3271660012773539,-0.6361538009480134,0.012512268501524303,0.38627705007323226,-1.8765303653215069,1.2976856147271085,-1.063422031506026,-0.5146076328196769,0.017169848753035875,0.6010070873109745,-0.04020683422159306,-0.9357926671243955,-0.35035422711725006
3.0912715592575455,-2.213727688257225,-0.9563835490856029,-0.19328701158837377,-2.2772794169432844,-3.061166972841064,1.4280073388417394,-0.008872988286062599,4.16679148017975,0.7164836633225146,-2.0002698643087333,-0.019095922180811388,1.3365833200157569,1.0360709823263625,-0.5750848833364948,-0.5404124908985445,1.1106225273855013,-0.46183271814204546,1.240970663220224,0.9924083877508649,-0.9827500602573489,0.17093101295133956,1.3270325326800956,0.45650214343127327,-1.4373310359690894,1.33731304190598,-0.423406602162447,-0.17158062308281807,0.6701224890773823,0.5692885072355838,0.3309360885637938
-12.79167843565767,0.5250995525817459,1.0489888771794598,-3.9364653697941434,2.6131440221733233,1.162839565516192,0.6620153922051342,2.7360652859887824,0.7702680495510422,-0.8690300950882696,1.5822179601672184,-2.1628237656833473,0.56962153335951,-3.3792178795077565,-0.08813976052718624,-1.9850958596059423,2.0298972960474546,0.8004352111236483,-0.4242726636777211,-0.41438807162532143,1.233660492095316,1.6605846501710857,0.47905610919402647,0.18168320233097568,-0.6619568933772145,-1.5602188701244255,-0.23561713358688524,-0.4545990887159789,-0.44964036675239805,-0.16965596154740203,-0.29968871539464376
-3.2751274011703853,-5.360923627368913,0.3981687639521328,-1.4331257213766582,-2.8757022844191824,1.582856900485209,0.23004005289144147,0.9684326189177515,-3.6950935191509466,-1.281531433203716,1.7917988791097637,2.825832485099,-2.186144791267251,0.655509719096025,2.6173502961023014,-1.8736003970238264,-0.3840851078872446,-1.719826058071042,0.024588928062964255,-1.659870631196614,-2.5783717269057376,-0.5874925245701755,0.9742875419141035,0.2641958470656958,0.01552973999982608,1.0219928126595974,-0.9668642683114851,-1.525597672238565,-0.2600993682209225,-0.014948375406743989,0.216126273763928
-15.051703493092152,0.5382435720333838,-2.7897781415334846,-3.5641241168572577,-2.287506571325808,0.7849589786224417,-0.48094199899439233,-0.7768562600689938,-1.098761800992218,0.6068092842471153,-1.8641802984439988,1.5112981301269912,1.491573030090408,0.7166260760866836,2.190549524093745,-0.07527781482708477,-0.20194995261449492,2.183024537358631,-0.7413389073548955,-0.19055915384402206,-0.4593941396358417,0.05052355474391984,-0.4296699202274972,0.7879260186863979,1.2904685459315817,-0.0907581964115207,1.67967780364794,0.981774333602277,0.6100544991276717,0.7797360350425745,-0.03625589164898349
-8.149682219177492,0.826359642268471,1.7637912528295363,2.2403834074467572,0.5408775329778015,-1.769788460835011,1.087634766273584,-0.3708759003158687,-0.5151639748372565,3.654961387697561,-3.9239099361260847,0.31362967966167216,0.608601049809742,-0.798886378562919,0.614235455213776,2.063651662214487,0.03746874412307063,3.128696952584189,-0.2459540672747124,0.47446017300490767,0.4816679029553687,-0.9520505663911151,1.3282055137172877,-0.002194228691669864,-1.0460111219783452,-0.08303061613131546,-0.727380885341189,-0.5905892050373198,0.16155138863106958,1.1133615077634338,0.6885656464650792
-6.105881633488007,-2.649696352870923,3.1260510150349874,-0.5245603723919776,0.3898605515143167,2.0019346050345455,-3.979197100208102,0.35550724177608495,1.888746226308434,1.2178548369692332,1.865716089052684,0.3790794486881599,-0.5068590480177475,-0.3487695524900575,2.0750075496040603,-1.6182015748545853,-0.7725944356988035,-1.6584197321504757,-0.8931752258032363,-1.8966643029281178,0.41184185528059425,-1.5991666239715498,1.3836384433103903,-1.5834288031361614,-1.2539198649382075,1.177687626943286,0.08418734181175856,-0.0960848757622682,1.23131041244494,0.03714740005393331,0.07994400326610546
2.463334357566784,-1.260231992611513,3.735337087313906,-1.5535334361059407,0.8633838647247607,-1.9720794969862683,-3.765146726754099,1.1797893649965805,0.40165089758259276,3.033789514176501,1.1033484279035333,2.198813874357055,-0.4969512956559916,3.3806343781253165,0.37445008085209347,-0.18125894390893182,0.833626040065537,2.3930824502819323,-1.6808838676995308,1.053469438277636,-0.30481246442884163,-0.8196619701038745,-0.039230009725229685,1.6800984967752113,-0.8167273627217237,-0.48254157635723,0.7603239166751413,-0.3314830125374405,0.33409071644067345,1.121953052560343,0.10347768631543512
5.111946528941102,1.3550486274637314,-0.8768355065911468,-1.4007850108771585,-0.39826694629227877,-1.524206342469851,0.7631863360358295,-2.2654393912114807,-2.003113799704501,0.7856180819271145,-0.27834058023357905,-0.44069379723902713,2.54816378787942,1.351224493114018,2.2281924062678957,-1.1604031581156342,0.6889525392269576,-1.9824258920972972,1.38960323193793,-0.7788245175176679,0.3454146788560481,-0.9722321622838156,-1.0576463326393462,-2.9986643502981805,-0.36750524361066905,0.5415080614475146,1.6456456819461698,0.8608712169081678,0.9215392373502117,-0.3324813625271392,1.5966176272919452
