PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41
-0.15724244814097713,-1.7115033957403138,-4.56394819443289,1.1960718727827364,0.6788359319616133,2.9899511878977383,0.4371485225617271,0.9927621274983076,0.38636159026277606,-2.3648311290467685,-1.5657555824540443,-0.6583345066206578,0.880627456242074,-1.473283057225584,1.3266941303376132,1.3462263922072746,-0.9407262803195686,0.6825746346706829,0.5646095519854176,-0.3049267613365892,-0.8022408964556821,0.9337211394006207,-0.841913298988589,1.754812388235793,-0.9167613197826998,-0.2773870184462414,1.9135008231201829,0.3841611706632361,-1.2249024683656486,1.4502883854987207,-1.1092574141288907,0.7514317421771586,0.2508585690050395,-1.1984907169267707,0.08919516409511356,-0.14756880363984104,-0.2122163907990265,-0.5681752930734445,0.7049288594065929,-0.18120674813644164,0.20823462485635322
6.754543844947567,-0.5697510384949674,1.5652341513535728,4.2852653037099895,1.7362442201473551,2.090703117638393,-0.5954254601123312,-1.8261671864285967,0.15161655128949084,1.2803692692648092,-0.14066755942884374,-0.49757084723929423,-0.7735280118972867,-0.8941669513802986,-0.4561409390771809,2.434373391037877,1.9064354052233727,-0.8314654431418457,-0.8869921763288835,-0.8852964312809946,-2.305584536937314,1.0713809134962653,-0.23097833647422394,-0.22682188579434012,1.3524726305727781,-1.1438863750606807,0.05943927310717368,0.14092512392612822,-0.5243389264923067,0.8540397110257059,0.3670329930852551,0.19142806227188067,-0.08319176130405895,0.07639036774440137,0.602091692008179,0.07626771782168186,0.8148778632138138,0.2379545373847921,-0.327415919894176,1.4394251385585275,0.07879999291395849
-0.8674883180525995,2.981687379563402,-1.8694958553113876,1.4264262137609551,-0.39241316346030636,-1.553294475105391,1.0151274640681291,-1.3862674956174894,0.47946631727432565,1.0257271900097222,-1.5530741403239456,3.0789376113822544,-1.3374233526719266,0.24834162127426412,0.5437601586996267,-1.3525023314536524,-0.911572035492223,-0.11440231206767508,1.5535262632655766,0.324680759699803,0.935086234674055,-0.5203595835182456,-1.3736775561598848,-0.043873342705000755,1.7294971266747379,-0.12795860115996419,0.27684590259119213,-1.4782005026397407,0.03911559816812465,-1.6272623189164923,-0.34660247690801316,1.4338246794798957,-0.17002416926379474,0.7712866794419964,-0.4027832957258924,0.41554182275718476,0.7116252639752737,0.2331177039960734,0.450201714544172,0.23751914058644244,0.5332464501940174
0.2780946691190677,-2.5349303871578317,-0.8197178340622,-1.1809364682749846,0.1815282944972468,-1.2530671549876,-4.688118880289321,1.2430168718432295,-4.2744369781308675,-0.031422109439801366,1.3148353392516983,-0.9959323130885739,-0.05037160909050968,-2.150448072533847,-1.9266706881795344,0.7639615431269622,-0.17918278090726417,-1.8445184937707788,2.0840618683585475,-2.2935784551367284,0.22625902123898056,0.8804835812555711,-0.12850053453150417,-0.12206069097116526,1.1271679925342806,-0.35484156228691754,-0.3759934027246471,-0.33853882021778464,-0.22170640878223086,-0.5727623751253025,0.17803914423572625,-0.6028209687961805,-0.2785859219837461,-0.19966414802497906,-0.34637489705711905,-0.9993163803285708,-0.36633810851534926,-0.8753820764844766,-0.3310735321109018,-0.02240130672895457,0.24691720070002332
1.976629673034914,1.2094483142639132,-1.0817857918734446,2.1210589864919847,-1.485830083867178,-1.2675360425741236,-1.9512478169581184,-2.441970449557922,-0.1330600784554384,-1.5940644068002405,1.0594244785108393,0.4578136953287181,0.4163929327129602,1.4116712908586815,-2.5204977025024307,-0.6950404198084267,-1.017109846900829,-0.9372128308413974,0.034744558623996176,-0.5932593809349417,-1.0339815620930637,-1.1626872069030794,-1.6346999534098705,0.9094963287830031,-0.42783645285879973,1.0099380955858934,1.4050912567457436,-1.351467635223737,0.6565920328261008,-0.20262970166871944,0.09515562072187617,-0.006447770380654572,-1.7659114972637422,-0.9852420186918417,1.2583219571541782,0.027115121447761445,0.4948457146601064,0.3170433558986078,0.7709384597631032,0.44092193989968614,0.7037809971428488
0.07440197247982641,-1.2835410598148238,1.101391741439612,0.454969657236,0.09969758274833629,-1.8380777366188688,0.8977272597864189,-0.09341802885960754,1.5250209512358415,-0.6576613462735758,-0.4876370898170498,-1.5323606289696556,0.605061548878952,2.1958742851387125,0.5768658248850024,1.6099675847168147,0.560425982006667,-2.7204868056664187,2.3303314868606173,-0.7498225404004942,0.8278237953243193,0.5564455992682117,-2.081776762492149,0.6794652187836768,0.9946813640302086,0.7782725911744937,-0.33849250231803163,0.8704852104099547,0.5042498497564575,-0.7708458418569674,-0.8286698350248717,0.30555449465524404,-1.6862523364246003,-0.2657268584179052,0.47505968287517186,1.676768693690411,0.9176632849364891,-0.6136681907872275,0.07039856061146389,0.9029940025320732,-0.3919650413704406
-1.1928024342401642,-1.0875021093395045,2.920580160946885,2.1933295826282238,0.13287431543587708,-0.6756179088998445,-0.9781569164508307,-1.1239422193933861,0.8298433983083787,2.6722586142538205,-0.7098942811568126,-1.0957469812805685,0.44708507397950076,1.577665981607008,-1.721878772513996,-1.7940725376491522,-1.7136869086152655,-1.8940510293340447,0.5353462127754022,0.22607787019666548,-0.16914435088899082,-0.4957746394420805,-0.4785955633325355,-0.05159280106667074,2.051735933522986,-0.4116756818257766,1.3357694124217132,0.40423837389686096,0.4773004769427995,0.5849833256832598,-1.5260416862791684,0.36930586557392087,1.1413005524702922,1.0608272170929882,-0.6348769293024996,-0.195278097103804,-0.6945767537996743,-0.739500815991717,0.03235221906354807,-0.07369134502903309,0.2866045156971216
7.941766327977509,1.5089933957345034,-1.0902693208668932,-0.23432320432025042,0.7588905804869187,-1.6159521707763218,0.369856594528077,2.641934885339736,-0.8541834996909097,-0.874940173514556,-0.12913672247656768,0.5851068472569515,-1.1809846451685428,0.6057263292320403,0.876269454270735,0.9397076610629305,0.9425729851935218,-1.4998112823082501,-1.0083565459114523,1.145725133027344,-0.21853558099024917,2.403507686897731,0.685820854622998,1.0949602716621583,1.024962707451081,0.3392983979484466,0.5308138930206624,0.16938500667619777,-2.2337045770692914,-0.7588003880239673,1.5577440090662247,-0.20580548504868978,0.6455891170939905,0.13426310967080587,0.11518614573150109,-0.8896884895480358,-1.5242230578943736,-0.009667446379506148,-0.463977015059721,0.42017025406578407,-0.6730276217508584
2.339491863428788,0.37657393565591274,-0.1613387615408259,-1.73152838577405,1.2843663887043903,-0.9923399297893579,-1.898214854099357,1.9044863683981854,-0.5622957412708157,0.20372036171184446,1.3994074259663067,-0.1285672516880653,-0.5713962571999005,1.8738581580266944,0.23108823744090906,-2.3538735046630217,-1.8400354678777726,0.7582159996294952,-0.5789489872948369,-0.139758699287358,-0.7829402968303176,0.7213285138523967,-0.308862540816855,0.08736925118290549,-0.7020580842334885,0.27362798063253774,-0.06026595889435068,0.5153981145238994,1.5558994845519343,1.5301825904081048,1.4241783873832412,0.49671096689600375,0.845191298333169,-1.080605388787784,-0.3386936782989461,-0.10852517458490825,0.48675394326383675,0.13132815606739226,0.22284427875299323,-0.178230833529067,-1.4507732729820402
-4.667196414531206,-0.04246638399809269,-2.4578274878825117,-1.958391302937164,-0.5693100628140421,0.5044230492589001,1.4961801554907188,-0.8855571839450039,-1.2526457685701375,3.1986936372121413,0.4037404942520502,2.9375743028342476,2.701088922862769,-3.2395802837206573,-1.2011724345450896,2.715949623880618,0.048915948404413094,0.8160473746629985,-0.2697381436404904,1.294396461571583,-1.1605353649078376,-1.281400552573497,-0.20228378583702014,-0.34118693639842484,-1.218755655337693,0.9248079645036557,-0.903026560519909,1.6422482929234805,-0.19269335426170978,0.6052331990036003,0.2106194741857463,0.09741353080069479,1.2557179297490448,0.2578496217529721,-0.4813130089628804,0.6547081605672301,0.5538856107035289,-0.8250527205509002,0.31613285929269613,0.6404242353498428,-0.25004095322678327
1.6493036310482594,0.7459055237438365,-0.02845435221387709,-1.6537645771411864,-0.1328681010206889,2.3195796716389765,-2.004288929770971,-2.8572704352781533,0.8846504025425408,-0.4192056972449557,3.0344729812511324,-1.3976283216251006,1.1971775438231307,-0.7000072003450796,0.6852962512267217,0.5361636230215303,0.40346355579872756,-2.2192370811295548,-1.2586304894621303,3.191722460646477,1.1785953516821046,-1.1262568032140423,0.15240321169865195,0.21205964772663533,-0.9394841116393308,-0.39960205454857045,-0.22611715924349293,-0.5397332333513641,-0.31347835231448606,-1.100078620819627,-1.366943892209805,-0.4159793678309519,-0.19713178390208014,0.04439781219838139,-0.7751618250466434,-0.519081769453888,-0.47257673939958855,-0.03440168172004676,-0.6583193807887814,0.033892770040338055,0.13337600528408164
-12.18573783133371,0.8615346823345964,0.6053229925826615,0.2783518276362863,-2.918454074824047,1.6763492801126287,-1.2637956761458167,0.04273123334169629,0.1997205269036791,0.5957952876973345,2.092317109812927,-2.0829127981783615,-1.6144555523691064,-2.9360486091863107,0.23071774974293777,1.4511071623208376,-2.171134094948798,1.6893809998703109,-0.16689843710242264,0.6490724206375854,-0.8379677784379984,2.919059244043946,1.3499182685571827,1.0392271883047697,0.9656725270193586,-1.0401899487669377,0.2949928239387097,-0.28335153009412384,-0.12275665571946641,-1.0637991992003502,1.3078650250106163,1.5041072024757878,-0.5913611617157795,0.7831038293513701,-0.6083869625615629,-1.000237281445194,0.34545228494571445,0.5042059489708364,1.0370409832635223,0.1357129972608973,0.7866036483703789
-4.694476120906811,-3.740446701890079,0.3928890073213327,-0.7303829287660357,-1.379433335356871,-1.5190858813406296,1.8497493277301225,1.9149643010796495,0.9637056116072683,2.301524049595999,0.13689099702718852,1.0019494964196491,0.05000274694334784,-0.3521555873175105,-1.3003571434242045,-0.7675812467821037,-1.1415179979789234,0.054789661411089034,-1.1235916081632713,-1.681980708120481,-1.197327136494787,1.7305151887997083,-0.018545725114170027,0.5511735427238585,-1.237656193274835,-0.9914153018821154,-0.8918606409820068,0.3918555041130957,-0.12341611360075845,-1.2071892822827708,0.7409260645091802,-1.6582947961089631,-0.9516921147858712,-0.9567129202223893,-0.10184893758901103,0.41780444335471173,0.641692535407975,0.44222518971889296,0.18139796053630308,0.6998797533339152,-0.21141510853274073
-0.645056709644167,0.40678819694678514,-2.8606532991555107,-0.4335471171314378,0.8736829017130647,0.6040496196594441,-2.277423342155443,-0.3140883497157743,-0.5433650496999629,1.6313829086015605,1.1165602747461987,1.509862045073498,0.46288460839851475,0.5170805684467384,-2.4419535727115433,0.09927386419715808,-1.751780324659172,-1.5723723405788974,-0.2156148788812135,0.7198371929927576,0.6568664424773344,1.297996930361921,-1.0032479193374406,-0.45633582736242606,0.41215744253843345,0.68049578755595,1.0557316460162287,0.9916589752376714,-0.38441455735521785,0.18032893289979285,0.2852081353426282,1.2464101664011715,0.9094512124831649,-0.23732793496748217,1.2183070121104695,-0.6147838339901548,0.8580286761820368,1.1401080892953717,-0.6024616246128607,0.46266787444263374,0.28317541225541143
7.174526471590261,-2.428415392511308,-2.223039737226027,0.8121928675061423,-3.8223765131679452,-3.2384721880775382,-1.0142856346674243,-1.1397864598287368,1.000912566987732,-0.8052926528972336,0.26866816249219516,0.28722130901514353,1.9552325774635504,0.8930210805054198,0.5187900396278171,-3.2247928654719744,1.1630647535810308,-0.3779715593547706,1.2649034497129719,0.6865931295126343,-0.8062127599439667,0.6382731663831183,2.0455988418077635,-0.9875487553552663,-1.7073793456551307,1.8233309219765426,0.5052110099247573,-1.9932359862841837,-0.652270428832918,0.27232933376723045,0.9916063843062835,-0.5704094340812871,0.7720776336328741,-0.42439776821202996,-0.6181522333717064,-0.1291527141151636,0.7794602249412307,0.51680419703796,-0.17117509194309166,-0.008614556133298404,1.4294509646495825
9.499139798859604,2.7807507752810676,-3.1347274567774326,-2.5363316098888418,1.086500707580549,-3.0091773505281414,-3.3416538477862456,1.3258529886485944,2.055971777410942,2.4697660958516434,-3.7024694421807083,0.0708092694428948,0.9227485595307919,0.11464911694444578,-1.912569463138996,-2.2397268317324572,1.168308744006411,1.6369714844780165,0.7642626685150834,0.7646477826155156,0.3189932813067887,1.270645081580032,0.6726207020496623,-1.8041931569567442,0.6429547471253714,0.15141316036130748,0.9395064924826564,0.9752722074819482,0.4627941373623213,0.41285724995647893,0.44145849434518025,1.0237391562542086,0.5465570450774763,-0.010874021192223027,-0.30447846105199783,-0.7648775673303541,0.2397035503422088,-0.10979021392147029,-0.41712238812102503,-0.529581360625756,-0.10803469781208086
-1.7213926950956893,-0.05577463607224018,-2.594998979547949,-2.5049234908012483,3.2709517529374783,-1.5579188367815293,1.0050870147790247,-1.9310314459987221,0.7992301444829862,-0.23356961484634872,-0.25932281659874,-0.07320869018573997,1.415602078408773,-0.09052658688087438,0.040600356975105244,0.5410791151047604,-1.029991905152835,1.4469106483393,-1.3512353659511833,-0.4591200435009362,-1.4481469632660868,-2.0301454424184726,-0.16207260769228207,1.8307147666344663,0.8816232973605015,-0.09531989142262842,-0.028568195761899406,-0.9473982425949072,0.14620426778555165,1.325305621616474,1.2041097285156135,-0.9176232545493201,0.5415781214026397,1.004336257425888,0.5019428509163832,-1.2160914551856459,-0.3038910948805313,0.206646634878509,-1.020080038998533,-0.46722248270906475,0.7912862427695765
2.1165654362216615,2.989643115438777,-0.037275266890034395,-1.5315123388127128,0.24036834092571818,0.7520582146618073,-0.6961018138933777,0.49748929251714574,-1.0728325886886443,1.4344358481328139,0.34022970307684997,-0.23498344854231645,-0.46778327741763137,0.19722493231442406,1.2227135089638999,-0.599307203870261,-0.4372589247447179,-0.7367562347926111,-0.43378296635651553,-1.4648072911893424,-0.8121948446437828,-0.07665656546981534,-0.10856658477087563,-1.8867476815775384,0.5471315726407664,0.023490477183749747,-0.915109161129155,0.10689441624000441,0.0782120450344911,-0.2778308771648654,1.0180024423394431,1.7246821978050475,-1.1061528097264448,0.47365791528820034,0.12091382600198931,0.9256570186441784,0.5110719269660972,-0.3409711492615155,0.2163195141208104,1.1443351272891653,-0.6406673951153925
3.8041722067764017,-0.14519279397919807,0.11938277696613947,2.5596164234024505,-1.5367127067160777,1.129602478113338,0.7074835737995346,-4.128712062866996,-1.9513911719358823,-3.0115409782898444,-2.918756611169852,1.3887080846737125,-1.7164535602537152,0.2672761990758481,0.7982743903700625,-0.7515583063504143,-0.4601833534352602,0.24263089656216824,-1.7088970746257552,-1.2370299559782028,1.3539131526500296,0.04582050935006317,-0.6218058372722796,-0.7911244065178156,-0.38777099275724863,-1.1962532016027365,0.010523638788671751,1.3084131537009385,0.7677303383045969,0.31846424889723396,1.1052758505044553,-0.19117542974103952,0.5696321521029375,-0.2765865166373262,-0.7842871350043429,-0.025740073517878437,0.10951081925989345,-1.1045512461805103,-0.7635757632061267,-0.5393598172535392,0.1306135743696086
0.03064446033939114,-1.3526359950914293,-2.2041549778124727,1.2684905398916622,-3.4668248924086202,-2.2082609826870825,-2.1650013268615163,-0.733197242017121,0.40998860314388114,1.9689051887331201,0.14896201976369955,-1.125643089736802,-0.39856492292274825,1.4223104842576955,1.2165104940827653,2.824515537232254,1.800172895884243,0.6494939737929512,-0.9323104361165054,0.7708758843864665,1.809977592073887,-1.5503958723791091,-0.2950239604266982,0.5599676864541638,1.896011803183495,-0.85343844162545,-0.1167303491070858,-0.49553560603367136,0.23836466539877577,-0.5967607224355606,1.6597507846270683,-0.52124542005243,0.09319313526647231,-0.45639906633969474,0.18774142076812125,-0.12030619170025186,0.18479428634547104,0.6845946581120154,0.49685439560722544,-1.2231126752909447,0.1747334453785006
-5.957529259357956,-6.7681390269257005,0.3174745332001446,-2.548726324160689,-0.2311627508603633,0.31606265500126746,1.1719659544555225,2.6448205150728064,-1.4040208544287496,0.31019535894651706,-0.14464215904897024,-0.4458919521234971,-1.1106025321644621,0.8894971337199482,-1.6193847942734403,0.7214093100809562,1.4054808978940876,-0.37562823235803516,0.11374209000848337,-0.024255507626242203,1.7831806652774076,2.5096108267555532,0.07700861626321548,0.09296229548704303,-2.2753902959341734,-0.04599727367930193,-0.5739425246075089,-1.1110214282557365,-0.7362992198370354,1.2629035288166046,-0.6249408340946637,-0.44751286007512237,-0.18145359539689385,0.7268588697234518,0.6306148534444431,-0.006251056395286565,0.18252006908350768,0.13629413606505394,-0.1471663677250252,0.2705642083007313,-0.46564687173857117
-0.26006970626827264,1.1857056708748683,1.063054602598155,2.187827035135644,-0.26560881297668754,0.9734764279488856,-0.19418497601473791,0.060045011362946925,-1.8130458557084905,0.3574561107482078,0.4282884448020158,-2.6665391413724597,0.05542237132344715,-0.022233169008078136,-2.1153476960146973,0.35705387338166644,0.9179671146383103,2.3093381095692593,0.8549812657156223,-0.3485697089534341,0.13870449523366793,1.8685393952541263,-0.8448547781957824,-0.5137815829544802,1.4551605403353447,0.7237626423381558,-2.0120701586271137,-0.23081984689951868,-0.5740157613619025,0.15248071691474324,-0.8232823177613426,-0.8365132793084434,0.002483512341340214,-0.130407159024881,-1.35738701953483,-0.6120435804207728,-0.3827164163984838,-0.960658659703804,0.006392383720186573,0.36653121546866446,-0.8056989988406199
2.20270274538597,0.5867685140999557,2.095457610609363,-0.7532728990214389,-3.665686800674479,1.9495408377366372,1.1300221497732073,2.4720591637672706,-0.47506678617050424,-0.28689252225793005,1.6483424954669015,1.4261925840675753,-0.24680506549984074,0.3363883920994822,-1.8079663770598224,-0.40809406417398764,1.5973385666843092,0.41399276112177075,-1.1869012549919555,3.086577339631623,0.9758349420384884,0.3212499256595996,-0.429859713420735,0.11310360518765283,0.9176586309413923,0.03623606170789502,-0.27952087751978755,-1.975351909023511,0.7982906981481017,-0.807579699414186,0.24291015063152974,1.2125045216833314,0.9154124522024465,-0.7681795447899035,0.052767922499426224,1.5439700430992558,-0.2762071307756049,-0.25378309580062713,-0.33186639238464577,-0.23128494433690772,-0.07768512562442384
0.3261851041599405,-2.3265910416414246,3.2969150310854545,-0.010022601767707548,-0.11267137211982843,1.7525373972279317,0.0014141408337563159,-2.458660210329791,-0.021665363152746257,1.2975646853007385,0.9157185382213111,-0.19787244170327314,-2.194614224804819,0.00918242994017748,-0.23165057155053945,-0.7384827760148488,1.2846445477510815,0.5053995682423343,-1.241554995330004,0.9325356184749709,-0.6586977371655173,2.310454944724328,-0.39121290404800235,-0.4518801313314671,0.3596908788959992,1.0715404382453928,1.377835911792628,-0.6654346268068279,0.1666680567848219,0.11076634446276906,0.3187750388568233,-0.4470996710020898,-0.7637835013543213,-0.2986947994248174,-0.33917950910045935,-0.26883152472208843,-1.173938882849884,0.4454838218450411,-1.3344316086463652,-1.4710829942949601,0.23267152136575686
3.0282455831391215,-1.8754454426245044,-2.82901117448641,0.3659413197798807,1.7043264523165753,0.5053614464753169,1.777392861657533,2.029614832584761,3.424908329774962,-1.9562488964939164,0.38226200691017087,-0.15460854739621557,0.11986417389932165,-0.7101269365988746,0.5925450547459163,1.655403111442843,0.2532851660208568,0.4249320635542897,-0.144893735404013,-0.2601026416425367,2.714982299194808,-0.00732875517951702,-1.1850661972906162,-0.5573891485755716,0.7883705385390821,0.38082389450031057,0.3973894535391523,0.4138443126381591,0.13425986096200743,-0.4680654603840214,-0.5250613131907949,-0.727223977927757,-0.0065645416770379085,-0.5510217836312176,-1.0248370588756086,0.595857829964629,-0.47714326863801926,-0.35970573588198046,0.2720947435358987,0.4256979958024378,-0.3376152468071552
-3.0367695134878643,2.8158451960903954,0.4465792911871407,-3.6964766636364375,2.099020081580975,1.2619075278203593,0.3054360698322261,-1.775529417350055,-0.9199257542025555,-0.4141824823051066,0.0970983453054226,2.7953071377795347,1.3396922080623028,2.051960857590482,0.042394770449613074,-0.21168924639268305,1.3369358534169673,-0.11602982616802827,-0.6402842510082801,-0.2235826883927749,-0.7554239669007926,-1.1346437091640116,2.3093792324653624,-1.22981326958533,-0.34608402939718236,-1.4699076472524266,-2.1553038125575843,-1.22836465019143,-1.7686705087515413,-0.5854537643093934,-0.9105932181805526,-0.5789867358077568,0.028117797126162473,0.5776547652863758,-0.790020358472745,-0.013146798802513302,-0.4711096407149318,-0.3450697731158937,0.5153191435299765,0.6919760889782978,0.5985509455167907
-5.056286327458256,0.20366193444520173,-1.9612061506064928,2.297699196463434,0.4108319964308943,1.0857225426200325,-0.08616243202417623,0.7504410159476331,-2.948166551367861,-0.46971106192018713,0.7049245385966167,2.0946658188632608,-0.479478982983547,-0.6894234864724729,1.3138684700442662,-1.8884446154547918,0.3314658248683219,-0.9065943231108732,-2.146504536128421,-0.6689704961901685,0.8041553976766067,0.4288539658377802,1.048081380174989,-1.6569774356405023,1.2260944532440106,-0.3990963418591737,-0.3823021545000043,-1.1624371426022062,1.1736020353616763,0.3708660012685266,1.5283541662311944,-1.1718418420850207,-1.030189053607344,0.4033714413701516,0.38045094759437775,1.2741135972441566,-0.29069604280023914,0.29620612764325593,-0.7349968664678971,-0.10266599215629547,0.22295157798805987
-5.386187148520943,-3.6405787597175188,-4.051281495076936,-3.8984623446424505,0.07889220985293696,0.291456183761056,1.0922402315113213,0.37954752175835016,-0.6699937328365216,0.7837946021529488,0.7919500218090416,-0.8702032143726072,-0.6643950398946195,0.7646379090335673,-0.9180229133782501,-0.1732958106849198,-2.1664657659649085,0.0012361774723694623,-0.13859934624656695,-0.04609534112033265,1.1339350710659506,-0.8208943090759715,1.8846317400679982,1.421653602351949,-0.7205290753889682,0.9513071919505655,-0.7550590826373443,-0.41430791927417726,0.5284601542747193,0.34965902371922336,-0.6709178844997371,0.19606971163962372,-0.9569829465036663,0.2801107027655799,0.6090761272927473,0.21837583696907817,-0.7196734234544064,0.3542897493775091,-0.020840834453446876,0.2776808711766677,0.2584418188077337
7.052641890063942,-2.3046193647564115,4.026556616631049,1.918132260140996,2.013682275471128,2.8715409453770646,-0.505912301080967,0.1848701821113986,-0.8652771418102482,-0.526185325571577,0.4755738939537211,0.03204851191612929,3.0087533036895797,-0.8608301412747315,-2.546035072731727,-1.715806497239846,0.49505799151044183,2.1342241527934913,-0.20953052519706822,-0.08619784524540197,3.4120924017375716,-0.28034724369300396,1.7781550622075943,0.5986233927273976,-0.7622948800395815,0.6948935811285495,0.49243008849256875,1.4649287962753283,0.8008584334632847,0.13047250200481184,-0.4551699537266239,0.9352046640726255,-0.44836606733381734,0.6227988913869634,0.3507267973143445,0.2953338075568887,0.15959227520616914,0.44613066782364896,0.8537520763779629,-0.7888589113676874,0.5836135685824729
-4.5833661801781025,-1.980993121344538,-2.1162328284009515,0.8279054711060717,-1.0117386555918584,1.6947115113764257,0.6682102334298713,2.5391239788398154,-0.23100928908335022,-1.6903659241485263,-0.3481814942932525,4.046368320915062,1.0977269912466512,1.2833474148551693,0.4508427927437851,3.3476357894994395,-2.499681017837523,-0.27963064541309557,2.886177154512714,-0.9194321394793068,0.9743870563850359,-0.2661993781698555,-0.6159296669019336,-0.4621514506207164,-0.0012815968538583667,0.18076012623901394,1.6405206305560873,-0.29904238162037367,0.015045630846981378,0.028905690219700565,0.9581928084954591,0.19434130122434187,-0.3313116055636845,-0.6292845532301015,-0.6344611350193712,-1.7596491444024533,-0.056673793859452044,-0.3789816625333903,-0.4528033218812768,-0.23448007420660905,-0.46224865894648826
-6.420944129009994,-0.13527565622794122,-1.3527108220238158,2.634508911914473,2.1554731279192247,-2.4988097879917035,-1.9886361821535887,-0.21689578074966795,-3.2753524332820954,1.0677480502589252,-0.24508712932781254,-0.5357758977868147,2.3128484158452647,-0.8057616008333459,0.04522400435381056,-0.5022732089067972,0.27003506745281997,2.462482433283748,1.430855123308815,2.503055590524333,-2.500304734102711,0.3519078779094598,0.6410765769319009,-0.6263707405719162,0.5823456990847466,-0.7878726561051038,0.0657225356532504,-0.4489816945345363,0.6373379012063412,-0.3995852147204819,-1.2490723493921347,-0.990205925839833,0.6958801582239353,-0.43115546209951916,0.16750965964917827,0.3042229147933765,0.22826412622661507,-0.021188297882665828,0.9184765344570668,0.07185277128255144,-0.8554533211733647
-10.400361301984578,0.05475050249203566,1.5852146786473285,-1.2836361729840284,2.040008221623001,-1.0018240655981205,0.4706452496703731,-1.7296740649358293,-2.144600820258346,-0.12285614056769312,-0.41430497557098966,0.3868993593753237,-2.6577850640574296,-2.197422027624372,0.931323314008047,-1.3101943870344404,2.25705303902121,0.8542570284316073,2.0504005975139523,-0.4241102434527793,1.034160507337154,0.32389485185560035,0.5748710659293764,0.395376371655894,1.65907789325745,0.2460166133402737,0.5001717821307181,-0.030617374088650548,-1.6926402792051234,0.40049666065962825,-0.13011990182375852,-0.6844366744039228,0.15213707030958792,-2.754678154517033,0.7457107811051887,0.5421289719223882,0.12834396467269824,-0.861755240458371,-0.22952046832772477,0.5716165467176072,0.5909358248526051
3.248039340943249,0.7609779374967196,-0.44929993774853244,-0.9428277814073664,0.738627714830886,-0.5970552784779838,-0.21265913097252537,-2.334487302153738,1.1083798655908348,0.8428243860014589,0.29843527503906253,-2.0717212670613634,-1.3286222441699516,-0.16564729354387406,0.2031284708306786,-1.9115632906690887,-1.4770884294142306,-0.5352916732266387,0.086708860857822,-1.6821165794662976,0.18374484602455654,0.465492108762158,0.8642196604675305,-0.032418869316450064,-0.7583842623733117,-0.6476044769166187,-1.9630977427999756,0.7426428302130242,-0.34706089410863344,0.053162379330111954,0.4861856932234411,-0.3756373381716976,-0.29361592292386984,-2.5205927049568935,-0.7568695422164048,-0.5448827442327965,0.04247921537945576,-0.43597118530231144,0.44541921909906274,-0.6291656425665413,0.2643006491632485
